-7.929947,18.556276
-7.977924,18.625528
-7.883242,18.582254
-7.9371266,18.616598
-7.9262476,18.664278
-7.8847446,18.587133
-7.932049,18.611937
-8.0610485,18.55727
-8.046942,18.595728
-8.027588,18.632626
-8.059197,18.625038
-8.010037,18.5988
-8.060281,18.560972
-7.961987,18.564146
-8.046311,18.630093
-7.964844,18.681461
-8.004205,18.606022
-8.358945,18.5587
-8.204354,18.508295
-8.573848,18.509365
-8.611631,18.52173
-8.596046,18.534107
-8.303147,18.57454
-8.410283,18.52664
-8.962659,18.458656
-8.648545,18.448038
-9.221664,18.566229
-8.84091,18.425085
-8.813238,18.4427
-9.0100565,18.458742
-8.974763,18.45153
-8.947769,18.495384
-9.200183,18.506905
-9.679694,18.530834
-9.517114,18.57489
-9.431536,18.44162
-9.545484,18.55349
-9.622537,18.385717
-9.684628,18.491817
-9.453531,18.563992
-9.457944,18.419683
-9.506046,18.54943
-9.096657,18.428545
-9.188897,18.425539
-10.125712,18.499815
-9.937613,18.545666
-9.928988,18.464888
-9.901931,18.508116
-9.941831,18.500929
-9.924994,18.539083
-9.820431,18.382559
-9.877799,18.497168
-9.970932,18.619274
-9.907817,18.506165
-9.987485,18.389078
-10.797131,18.516289
-10.270461,18.491896
-10.593706,18.415466
-10.593954,18.504969
-10.555559,18.488665
-10.6816225,18.425053
-10.383051,18.518755
-10.546774,18.567596
-10.59657,18.495037
-10.414913,18.628075
-10.445887,18.455893
-11.118865,18.408289
-11.241712,18.474747
-11.205531,18.454865
-10.824366,18.423576
-10.854345,18.471912
-10.947104,18.54983
-11.015675,18.395748
-10.873743,18.452156
-10.959215,18.58585
-10.971634,18.469395
-11.015847,18.393196
-11.9449215,18.40228
-11.584806,18.464104
-11.3463955,18.47578
-12.251471,18.441133
-11.375347,18.480164
-11.409912,18.58278
-11.630238,18.479565
-11.821441,18.463982
-11.763374,18.494724
-11.726656,18.517132
-12.587976,18.444881
-13.30143,18.597923
-13.33481,18.78408
-13.017454,18.583134
-13.124136,18.617474
-13.211903,18.691551
-12.987419,18.548836
-13.257497,18.655285
-13.01823,18.483269
-13.235632,18.603785
-13.22049,18.650517
-13.634738,18.620083
-13.523329,18.536743
-13.540063,18.54478
-13.574273,18.479479
-13.467972,18.544783
-13.74697,18.424532
-13.692713,18.32136
-13.624139,18.630367
-13.390434,18.525032
-13.691418,18.569605
-13.483393,18.637865
-13.391503,18.47665
-13.433509,18.607117
-13.931073,18.516167
-13.740156,18.622688
-13.550221,18.717793
-14.085993,18.651676
-13.648672,18.662714
-13.906404,18.542233
-13.893431,18.415985
-13.848507,18.487778
-13.702684,18.586754
-14.153909,18.737467
-13.888526,18.476336
-14.261293,18.62519
-14.570747,18.44111
-14.455246,18.672707
-14.736803,18.741566
-14.363206,18.757078
-14.344357,18.61504
-14.389198,18.707943
-14.832823,18.625378
-14.393726,18.630283
-14.533716,18.83228
-14.685171,18.571283
-15.020805,18.77515
-15.390144,18.64144
-15.343799,18.785406
-15.220312,18.698784
-15.478973,18.594128
-15.122346,18.90156
-15.575703,18.607456
-15.018892,18.719511
-15.499288,18.554016
-15.530217,18.549425
-15.9798765,18.92541
-15.511921,18.837767
-15.698828,18.559824
-15.751584,18.6247
-15.825841,18.834805
-15.700873,18.73286
-16.01539,18.829721
-15.748885,18.67328
-15.757722,18.656706
-15.749247,18.6075
-15.865552,18.674011
-16.006836,18.747036
-16.477205,18.798876
-15.989237,18.73943
-16.356745,18.948088
-16.04342,18.73012
-15.952594,18.75916
-16.067406,18.709917
-16.018646,18.713612
-16.492432,18.852512
-16.11702,18.696032
-15.932395,18.680515
-16.850992,18.749022
-16.781084,18.843153
-16.794855,18.822187
-16.86303,18.869316
-16.761848,18.841913
-16.919025,18.806324
-16.697031,18.7835
-16.857378,18.763712
-16.855549,18.876654
-16.662691,18.83286
-16.870415,18.858034
-17.1848,18.833145
-17.392496,18.872616
-17.256714,18.899538
-17.1917,18.88858
-17.386871,18.977283
-17.413292,18.82159
-17.437452,19.004677
-17.350445,18.866167
-17.390068,18.894337
-17.350904,18.934937
-17.531967,18.804056
-17.493881,18.89441
-17.486214,18.946627
-7.899905,18.582811
-7.8524427,18.778328
-7.9559665,18.75168
-8.020359,18.793411
-7.9315906,18.750456
-7.938547,18.655933
-8.030908,18.714603
-8.177107,18.657341
-8.089372,18.718294
-8.094176,18.715355
-8.087433,18.629778
-8.049259,18.81659
-8.111567,19.007463
-8.052808,18.88904
-8.425667,18.756746
-8.227825,18.85271
-8.418707,18.81337
-8.370834,18.82322
-8.705221,18.5599
-8.183104,18.82173
-8.375256,18.706337
-8.428615,18.876625
-9.1554365,18.826498
-9.055664,18.698927
-8.968317,18.654291
-8.922864,18.642365
-9.267575,18.875238
-8.985691,18.774982
-9.159143,18.760017
-9.674238,18.58318
-9.48869,18.613764
-9.764984,18.607286
-9.371395,18.484516
-9.367213,18.557915
-9.519921,18.57934
-9.704234,18.644775
-9.615869,18.527348
-9.393999,18.580051
-9.114579,18.498358
-9.7571745,18.806017
-9.361818,18.728933
-10.066748,18.68406
-9.976551,18.885977
-10.162539,19.000053
-9.962962,18.618208
-10.247517,18.708149
-10.035396,18.648764
-9.933888,18.663088
-9.911512,18.58816
-10.189055,18.700636
-10.100754,18.892937
-10.167413,18.804
-10.648522,18.770926
-10.556607,18.869017
-10.7242155,18.827557
-10.554342,18.670185
-10.653213,18.655266
-10.953042,19.00319
-10.9903145,19.031223
-10.652753,18.966675
-10.46104,18.753351
-10.613329,18.65644
-10.628481,18.763243
-10.655419,18.797285
-11.168017,18.92877
-11.108715,18.957558
-10.860542,18.74523
-10.9974785,18.967524
-11.113355,18.864294
-10.921888,18.77764
-11.138483,18.814173
-11.081109,18.583511
-11.153043,18.777168
-11.054487,18.716362
-10.920677,18.691912
-10.947461,18.830803
-11.504199,18.658848
-11.560186,18.62997
-11.480729,18.940521
-11.404054,18.759636
-11.344628,18.601616
-11.351031,18.676256
-11.647911,18.935135
-11.36792,18.667713
-12.986921,18.750334
-13.004884,18.754915
-13.112271,18.696007
-13.29466,18.856077
-12.800464,18.838543
-13.059148,18.671047
-13.217578,18.880228
-12.924795,18.674606
-13.510702,18.73756
-13.607922,18.676382
-13.649877,18.637959
-13.518443,18.721485
-13.355085,19.032358
-13.56292,18.686457
-13.453416,18.795187
-13.480965,18.82344
-13.508163,18.790018
-13.567765,18.778475
-13.518546,18.909729
-13.526031,18.548313
-13.98735,18.830772
-13.883554,18.760147
-13.875612,18.83338
-14.016593,18.835028
-14.094196,18.88441
-14.046913,18.71621
-13.77244,18.749123
-14.138436,19.003426
-14.103954,18.835253
-14.239392,18.75148
-14.424321,18.845722
-14.383707,18.934282
-14.392954,18.889849
-14.900552,19.01244
-14.789414,18.905487
-14.41824,18.860863
-14.2941475,18.821453
-14.640862,18.923578
-14.572508,18.853071
-14.681293,19.052734
-14.805288,18.940973
-14.29098,18.916195
-14.597302,19.031897
-15.519409,18.578411
-15.270838,18.782059
-15.1664,18.860481
-15.105847,18.98427
-15.102067,18.885332
-15.328691,18.927837
-15.171124,18.948822
-15.223954,18.888214
-15.263161,19.010775
-15.205519,18.862335
-15.183649,18.89324
-15.439784,18.9234
-15.960205,19.054703
-15.86991,19.049961
-16.031961,18.959173
-15.584524,18.909718
-16.025969,19.012306
-15.819177,19.125423
-15.997444,18.947565
-15.624858,18.836267
-15.866568,19.111156
-15.963256,19.059933
-15.964295,19.141676
-16.28247,18.880165
-16.295322,18.91546
-16.493824,19.153381
-16.391382,18.995903
-16.179956,18.948324
-16.258959,18.939798
-16.206951,18.93865
-16.245594,19.072153
-16.30956,19.001833
-16.187395,19.105604
-16.578747,19.17761
-16.653318,19.17153
-16.403315,19.110838
-16.858192,19.243296
-17.085112,19.170961
-16.686813,19.02902
-16.829733,19.152788
-16.86305,18.97052
-17.14288,19.451122
-16.777735,18.984758
-16.916239,19.026127
-16.892612,19.249147
-16.994673,19.160923
-16.96529,19.312979
-17.13437,19.279127
-17.364155,19.34172
-17.494974,19.284168
-17.445326,18.876453
-17.389727,19.316305
-17.401625,19.122963
-17.271032,18.90497
-17.308422,18.973896
-17.367758,18.965168
-17.44793,19.166946
-17.394943,18.926628
-17.486813,18.945564
-17.492966,18.89287
-17.51084,18.986076
-17.567732,19.179806
-17.54961,19.028578
-17.496983,19.03852
-17.49177,19.242975
-17.497828,19.348246
-8.073274,19.346918
-8.082064,19.044933
-8.055536,19.356987
-8.103622,19.35211
-8.032106,19.364357
-8.068409,19.223154
-8.147476,19.735428
-8.172813,19.647982
-8.14512,19.033283
-8.270535,19.717188
-8.31439,19.678644
-8.278575,19.571835
-8.223097,19.132473
-8.212065,19.373444
-8.56482,19.18218
-8.715996,19.428497
-8.423628,19.184923
-8.30688,19.071976
-8.571413,19.401722
-8.327325,19.223143
-8.409022,19.205713
-8.442221,19.346897
-9.259266,19.363031
-13.413981,21.84319
-8.823401,19.22239
-8.917953,19.088556
-9.006905,19.364101
-9.021269,19.387737
-9.732294,19.165428
-9.401506,19.106073
-9.8301,19.325338
-9.636224,19.346586
-9.591961,19.228197
-9.541664,19.239426
-9.704239,19.311348
-9.531528,18.98488
-9.526582,19.069405
-9.591221,19.34627
-9.70834,19.432186
-9.944178,18.719799
-10.0222845,19.182165
-10.301293,18.98843
-10.046283,18.696394
-10.288476,19.205229
-9.9181595,19.424429
-10.267866,18.95956
-10.326682,18.86927
-10.417021,19.109697
-9.850055,19.312584
-10.201401,19.269186
-10.951863,19.062344
-10.449177,19.13657
-10.573838,19.129541
-10.676591,19.181664
-10.682741,19.038813
-10.516296,19.124418
-10.537126,18.974146
-10.703373,19.235987
-10.821988,19.151672
-10.762141,19.112213
-10.852648,18.888458
-10.750862,19.321798
-10.986305,19.02041
-11.043728,18.880829
-11.083514,18.852083
-10.967451,19.106646
-11.268532,19.07546
-11.124842,19.090265
-11.237917,19.14276
-11.385503,19.063602
-11.102883,19.0178
-11.321042,19.210516
-11.809156,19.134079
-11.4923525,19.181942
-12.349654,18.991951
-11.704671,19.136013
-11.68864,19.042702
-11.797499,19.245037
-12.085296,19.218464
-12.37872,19.047306
-11.844601,19.187662
-12.424115,19.06285
-12.284765,19.074318
-11.958977,19.279768
-12.961409,19.12657
-13.054954,19.394806
-12.784068,19.367252
-13.073678,19.226704
-12.55742,19.353327
-13.079828,19.10987
-12.312097,19.182474
-13.360512,19.300837
-13.266533,19.207283
-13.289348,19.399181
-13.180438,19.122208
-12.862034,19.284046
-13.503372,19.251997
-13.392188,19.222397
-13.676571,19.181435
-13.499531,19.029858
-13.563919,19.29854
-13.461741,19.418402
-13.471599,19.246923
-13.564337,19.122086
-13.64051,18.981232
-13.585228,19.430626
-13.8503065,19.131279
-13.764922,19.224651
-14.156514,19.806656
-13.932735,19.368961
-13.854389,19.097898
-13.984336,19.506319
-13.695304,19.134657
-13.895699,19.429977
-13.888959,19.131506
-14.2383585,19.358532
-14.718467,19.711483
-14.943594,19.616447
-14.576951,19.377802
-14.69367,19.457392
-14.554562,19.259045
-14.417556,19.37039
-14.586953,19.346619
-14.780942,19.106848
-14.644275,19.442455
-14.822132,19.487526
-15.30488,19.668991
-15.748982,19.308107
-15.223098,19.389008
-15.259591,19.333021
-15.18236,19.066547
-15.40385,19.495121
-14.988107,19.116728
-15.680891,19.75325
-15.713672,19.176226
-15.349511,19.702564
-15.934499,19.396376
-15.448735,18.958603
-15.982526,19.286768
-15.966007,19.320417
-15.599964,19.042986
-15.704715,19.384008
-15.903648,19.149755
-16.046692,19.465176
-15.612452,19.377766
-15.920814,19.795471
-15.942086,19.734238
-16.254293,19.237307
-16.263374,19.70296
-16.567165,19.901493
-16.387056,19.395382
-16.170185,19.510546
-16.120245,19.457766
-16.504824,19.71797
-16.499298,19.48491
-16.574083,19.395714
-16.692482,19.541292
-16.811712,19.612387
-17.077787,19.604012
-16.89938,19.509085
-16.961073,19.438986
-16.65508,19.539194
-17.328861,19.606037
-17.25876,19.574156
-16.87044,19.615763
-16.858923,19.50814
-17.251724,19.589064
-17.06751,19.649088
-16.929129,19.553675
-17.520788,19.615784
-17.43554,19.7063
-17.412874,19.62194
-17.407232,19.603931
-17.381575,19.625208
-17.563549,19.829924
-17.524685,19.759897
-17.484673,19.861324
-17.316813,19.683153
-17.525608,19.79251
-17.542461,19.725527
-17.538488,19.100527
-17.531498,19.524895
-8.247086,19.872484
-8.244528,19.959505
-8.273746,19.960539
-8.173633,19.929495
-8.196047,19.938677
-8.242458,19.876637
-8.354897,20.160185
-8.452655,20.22478
-8.52017,20.048063
-8.3882265,19.96216
-8.451238,19.982578
-8.305676,19.877094
-8.3289585,19.786211
-8.346829,20.131533
-8.834988,20.053398
-8.925049,20.16471
-8.597916,20.256632
-8.675465,20.14444
-9.026679,20.021875
-9.19956,19.97609
-9.024917,19.975668
-9.3430195,19.802853
-9.406264,19.803421
-9.161426,19.910755
-9.135858,19.83185
-9.239747,19.956163
-9.606369,19.790682
-9.646727,20.11674
-9.358372,19.752203
-9.874441,19.635916
-10.004412,20.007332
-9.851842,19.708706
-9.607067,19.821947
-9.748352,19.768694
-9.589161,19.933615
-9.682875,19.834578
-9.609504,19.909693
-10.244464,19.692348
-10.226541,19.687048
-10.235168,19.674688
-10.34059,19.730194
-10.295042,19.796028
-10.230992,19.707664
-9.988142,19.62266
-10.601519,19.606348
-10.777347,19.566902
-10.788609,19.543394
-10.393965,19.763962
-10.672904,19.847757
-10.852349,19.427973
-10.91454,19.862833
-10.877748,19.614298
-10.732178,19.479568
-10.691115,19.395279
-10.714726,19.278904
-10.966762,19.61152
-10.899526,19.747587
-11.340976,19.373478
-11.260793,19.717167
-11.486917,19.525164
-11.219672,19.606184
-11.418697,19.750029
-11.34133,19.590761
-11.386229,19.772207
-11.323395,19.656965
-12.679597,19.641562
-11.953274,19.7224
-12.684279,19.38328
-11.68566,19.394968
-11.799174,19.391111
-12.496491,19.620754
-12.064961,19.456194
-12.098148,19.660368
-11.922883,19.77303
-11.812143,19.343699
-11.991088,19.947622
-13.207881,19.708977
-13.155452,20.071486
-13.370034,20.138752
-13.316522,20.048166
-12.86676,19.791231
-13.255263,19.640148
-12.975779,19.850267
-13.0332775,19.896719
-12.975214,19.792446
-12.95142,19.568552
-12.894936,19.921762
-13.470804,20.037285
-13.448028,20.249659
-13.534569,20.248247
-13.487295,19.747095
-13.479526,19.90028
-13.474654,19.836765
-13.546927,20.015099
-13.413586,19.839775
-13.608114,20.068666
-13.491531,20.157942
-13.6935835,19.841772
-14.329556,20.325197
-14.083585,19.719479
-14.072487,20.046558
-14.291454,20.241282
-13.949244,19.891169
-13.962603,20.063967
-14.244332,19.933655
-14.349145,20.010784
-14.16175,19.666815
-14.31683,20.155575
-14.321714,19.971811
-14.619186,20.037651
-14.929451,20.259228
-14.89726,20.148996
-14.735789,20.119831
-15.043142,20.179005
-14.587118,19.91894
-14.643959,20.199753
-15.287597,19.815294
-14.956826,20.117165
-14.897755,20.048193
-14.859894,20.137932
-14.644969,20.091745
-14.644406,20.2313
-15.612063,19.927313
-15.7673025,20.027752
-15.506816,20.003063
-15.175076,20.276262
-15.1877985,20.393621
-15.456524,20.026972
-15.587604,20.106983
-15.615807,20.048687
-15.21552,20.200396
-15.734222,19.58415
-15.391044,20.063986
-15.474501,20.144398
-16.077616,20.143904
-15.805504,19.962833
-16.246151,20.134016
-16.060162,20.091578
-16.010067,19.902866
-16.108038,20.083303
-16.057829,20.121683
-16.067505,20.136019
-16.145908,20.080244
-16.144506,20.31299
-16.44028,19.995068
-16.746614,19.91192
-16.623173,20.203215
-16.242996,20.19059
-16.448069,20.059992
-16.728718,19.860435
-16.6578,20.149221
-16.33528,20.148458
-16.915499,19.863232
-16.449913,20.141155
-16.578428,20.210026
-16.712673,20.452127
-17.017965,20.305792
-17.160818,20.22462
-17.032263,20.070898
-16.968,20.253902
-17.213207,20.009598
-17.078783,20.243956
-17.106161,20.116512
-17.12464,19.864285
-17.014677,20.0123
-16.938395,20.123636
-17.026812,20.07855
-17.524853,20.161077
-17.459782,20.623442
-17.404844,20.424139
-17.511961,20.16359
-17.337902,19.898407
-17.382973,20.356695
-17.394037,20.31223
-17.40498,19.842365
-17.575535,20.184696
-17.5613,20.200937
-17.571323,20.01672
-17.571556,20.003632
-8.352519,20.639137
-8.301695,20.641476
-8.324249,20.680067
-8.343897,20.714344
-8.587401,20.582499
-8.477338,20.437323
-8.549967,20.478546
-8.396731,20.57653
-8.463867,20.344835
-8.54558,20.512539
-8.518883,20.4512
-8.505273,20.462511
-8.895448,20.517561
-8.879021,20.398977
-8.693664,20.37007
-8.71249,20.383133
-8.673342,20.442404
-8.699619,20.446096
-8.663258,20.584578
-8.777216,20.625633
-9.29954,20.725552
-9.152982,20.208447
-9.060557,20.333965
-9.007174,20.303272
-9.324468,20.22423
-9.30357,20.586815
-9.2785635,20.323282
-9.311535,20.366539
-9.962447,20.342869
-9.394634,20.134218
-10.042608,20.487385
-9.8523855,19.911625
-9.691668,20.135908
-9.404091,20.225988
-9.54621,20.1483
-10.06993,20.583704
-9.766801,20.47069
-9.770545,20.246597
-9.445866,20.237204
-10.043165,20.472296
-10.326938,20.295883
-10.363331,20.474236
-10.301212,20.178822
-10.1312275,20.209398
-10.36671,20.36715
-10.50717,20.391481
-10.295557,20.399668
-10.716564,20.32774
-10.389924,20.192257
-10.637797,20.305182
-10.591921,20.491745
-11.10337,20.43677
-11.005517,20.269838
-10.862486,20.664263
-11.030551,20.536219
-10.831568,20.624367
-11.319122,20.73987
-10.998,20.201172
-11.075054,20.39548
-11.168568,20.501097
-11.823811,20.62719
-11.667522,20.519283
-11.741596,20.618206
-11.499254,20.383322
-11.704175,20.322126
-11.527536,20.66992
-11.599515,20.732157
-11.882078,20.408628
-11.684383,20.692366
-11.812424,20.413065
-12.096982,20.220829
-12.206501,20.66932
-12.59441,20.708862
-12.271901,20.600595
-12.009248,20.289469
-12.079573,20.391186
-12.19571,20.204689
-12.508959,20.637144
-13.084104,20.244085
-13.456002,20.54556
-13.218693,20.844296
-13.160989,20.111135
-12.996395,20.377594
-13.299368,20.419876
-13.183223,20.598782
-13.051942,20.659494
-13.330332,20.457743
-13.280943,20.383595
-13.740324,20.474485
-13.624378,20.629791
-13.776501,20.786448
-13.6803665,20.716455
-13.527996,20.48297
-13.570358,20.444635
-13.536113,20.736681
-13.5652685,20.436932
-13.52979,20.443348
-13.529086,20.529705
-13.590277,20.629517
-13.8171425,20.82498
-14.162577,20.675844
-14.264877,20.812593
-14.678419,21.219402
-14.353628,20.48914
-14.043512,20.316856
-14.475324,20.54246
-14.046226,21.040209
-14.23262,20.592825
-14.489228,21.215364
-14.144774,20.805119
-14.347015,20.67479
-14.864987,20.541311
-14.541959,20.606903
-14.935967,20.800564
-14.796617,20.719181
-14.699001,20.588022
-14.777239,20.641985
-14.594952,20.695965
-14.623712,20.65086
-14.656026,20.710407
-14.8833885,20.718647
-14.858748,20.590235
-15.286875,20.956886
-15.63468,20.526485
-15.335933,20.769379
-15.202165,20.867628
-15.509217,21.359964
-15.18206,20.665522
-15.139,20.686174
-15.519311,20.488852
-15.449423,20.442196
-15.055405,20.99785
-16.29173,20.63491
-16.158733,21.015886
-16.338434,20.538462
-16.028326,20.342175
-16.340343,20.508461
-16.1764,20.653517
-16.326586,20.478605
-15.851918,20.650768
-16.125463,20.419743
-16.279322,20.478367
-16.103046,20.435009
-16.493952,20.674776
-16.561098,20.80667
-16.457233,20.63403
-16.713285,20.772375
-16.47647,20.605576
-16.402576,20.53079
-17.23245,20.72036
-17.69519,21.121029
-17.19652,20.665066
-17.249073,21.052736
-17.2356,21.069418
-17.20514,20.701456
-17.355492,21.051443
