-7.929947,18.556276
-17.16994,20.980938
-17.723108,21.156826
-17.33044,21.037619
-17.234892,20.936584
-17.030321,20.881573
-17.521793,20.641495
-17.558094,20.69337
-17.592144,20.775095
-17.537085,20.680227
-17.550335,20.728039
-17.593906,20.635841
-17.623667,20.779442
-8.326866,21.436155
-8.370365,21.318853
-8.373066,21.281128
-8.377684,21.210478
-8.397002,21.205048
-8.40334,21.223454
-8.3676,21.361874
-8.441646,21.265036
-8.407495,21.236135
-8.371853,21.167784
-8.46651,21.414446
-8.551921,21.121443
-8.526708,20.885319
-8.539948,21.256691
-8.506041,21.258345
-8.474976,21.223522
-8.510687,21.177654
-8.600401,21.052576
-8.53171,21.023655
-8.967241,21.053139
-8.697061,21.210764
-8.693995,21.160913
-8.966617,21.10911
-8.967224,21.188026
-8.752867,21.110027
-9.4279375,21.063282
-9.373667,21.044767
-9.562274,21.748098
-9.510394,21.091686
-9.123534,20.794476
-9.244905,20.931248
-9.43461,21.24242
-9.434812,21.0683
-9.10357,20.747208
-10.35873,20.943382
-9.664284,20.943653
-9.982779,20.983463
-9.980596,20.66739
-9.842092,21.185223
-9.922237,20.739285
-9.681066,20.95793
-9.875559,21.210888
-10.219933,21.018793
-10.049748,20.958416
-10.650975,21.016619
-10.484614,20.816069
-10.763542,20.690086
-10.611594,20.862635
-10.113997,20.731236
-10.435376,21.055334
-10.558273,20.695337
-10.826427,20.888441
-10.699946,20.885654
-10.795665,21.030903
-10.832321,20.949572
-10.549945,20.879095
-10.928699,20.691395
-11.420003,21.243471
-11.07446,20.921814
-11.027678,21.080566
-11.243714,20.951714
-11.510041,20.993326
-11.129315,21.08856
-11.651878,20.900635
-11.748159,20.950222
-11.619839,21.09292
-11.7584,20.96468
-11.722477,20.880602
-11.421693,20.643766
-11.843225,21.047207
-11.819337,21.001694
-11.761025,20.927593
-11.855697,20.933352
-11.90693,21.006224
-11.976112,21.049768
-12.05021,21.109114
-12.494194,20.859657
-12.219621,21.281532
-11.990881,20.876335
-11.861073,20.924822
-12.171704,20.907728
-12.292259,20.9791
-12.414938,20.894815
-12.746574,21.217484
-13.2555065,20.990715
-13.217255,21.379868
-13.291845,21.01276
-13.205879,21.242403
-13.303963,21.150742
-13.297716,21.08766
-13.193505,21.123539
-13.440083,21.117989
-13.3162155,21.008781
-13.178215,21.144657
-13.2421055,21.210678
-13.765482,21.158554
-13.779764,21.065275
-13.640158,20.941628
-13.614837,21.039104
-13.485282,21.222738
-13.959702,21.226307
-13.976136,21.194036
-14.1098,21.173294
-14.097064,21.369654
-13.744972,21.138983
-13.699458,21.394623
-13.608917,21.167116
-14.155197,21.105082
-14.152218,21.22375
-14.515558,21.153187
-14.282883,21.20851
-14.118505,21.333292
-14.349207,21.251215
-14.383643,21.31061
-14.225326,21.218033
-14.313431,21.382116
-14.278326,21.43617
-14.600276,21.28899
-14.6570215,21.21968
-14.775467,21.068756
-14.560456,21.158825
-15.122355,21.498545
-14.828306,21.225044
-14.497945,21.13521
-14.990464,21.512863
-14.625175,21.210676
-14.705307,21.275099
-15.052221,21.477924
-15.008236,21.307375
-14.870849,21.287031
-15.748528,21.44796
-15.392619,21.292349
-15.271071,21.43147
-15.171698,21.359938
-15.2818985,21.010263
-15.6982155,21.9255
-15.390133,21.559755
-15.431853,21.531397
-15.213318,21.131943
-15.617797,21.533724
-15.33905,21.424406
-15.353636,21.456331
-15.264775,21.21853
-16.305817,21.627207
-16.294695,21.492496
-16.680218,21.984488
-16.100142,21.69603
-16.184008,21.58418
-16.261003,21.768448
-16.199274,21.578709
-16.218035,21.62205
-16.267946,21.643402
-16.697422,22.02693
-16.163754,21.537659
-16.422983,21.78463
-16.435732,21.457582
-16.867205,21.986671
-16.854582,21.529339
-16.959145,21.348255
-16.94135,21.324617
-16.708334,21.402176
-16.839752,21.751766
-16.753702,21.357574
-16.833206,22.051565
-16.988348,22.040617
-16.764967,21.990036
-16.88196,21.717968
-16.646519,21.720392
-16.574818,21.733528
-16.844292,21.374527
-17.221777,21.589176
-17.174623,21.584227
-17.229597,21.417828
-16.874718,21.656292
-17.170849,21.326542
-17.161297,21.471102
-17.522356,21.520868
-16.833538,21.657022
-17.207376,21.354275
-17.177683,21.388197
-17.22467,21.341434
-17.578964,21.271036
-17.663353,21.293089
-17.489122,21.320482
-17.75396,21.204824
-17.73546,21.385744
-17.7424,21.250069
-17.52322,21.341364
-17.724724,21.397245
-17.366718,21.367466
-17.601282,21.256887
-8.356662,21.662966
-8.434771,21.560776
-8.394729,22.05724
-8.49656,21.517593
-8.435999,21.52491
-8.558505,21.511683
-8.467067,21.751814
-8.451972,21.83267
-8.468426,21.946926
-8.628377,21.720726
-8.502711,21.587797
-8.536865,21.47701
-8.582593,21.468973
-8.669132,21.869688
-9.14991,22.14974
-8.943548,21.676945
-8.973915,21.827614
-8.824696,21.733093
-8.949605,21.755957
-9.003568,21.586689
-9.521617,21.818487
-9.406769,21.790224
-9.497599,21.869154
-9.565556,22.030735
-9.361974,21.734137
-9.439119,21.922775
-9.42112,21.762495
-9.7652645,21.954268
-9.315395,21.82414
-9.924968,22.008902
-9.779369,21.985643
-9.789113,21.728935
-9.822972,22.029743
-9.889865,21.84537
-9.783683,21.75188
-9.80736,22.009138
-9.920796,21.962763
-10.001237,21.606583
-10.129793,21.524523
-9.7859125,21.60362
-10.089685,21.87463
-10.439614,21.717867
-10.952936,21.322248
-10.436252,21.809952
-11.001551,21.28463
-10.524372,21.544355
-10.451824,21.95492
-10.659932,21.127253
-10.848775,21.375618
-10.56686,21.63199
-10.899584,21.371145
-10.576715,21.23997
-10.560972,21.8275
-11.204275,21.456354
-11.509923,21.439568
-11.2630825,21.372746
-11.35316,21.180584
-10.939694,21.490522
-11.357154,21.389
-11.441579,21.354673
-11.093409,21.294931
-11.075393,21.275534
-11.265299,21.283545
-11.674102,21.211983
-11.770215,21.237823
-11.58711,21.420712
-11.999891,22.45029
-12.035069,22.311962
-11.953708,22.362835
-11.672098,21.311092
-11.675981,21.273657
-11.901712,21.588112
-11.715057,21.15036
-11.7433405,21.270803
-12.188105,21.347315
-11.95572,21.229183
-12.005322,21.177784
-11.9685755,21.447388
-12.0228405,21.322355
-13.083457,21.786089
-13.000385,21.68418
-12.922005,21.680777
-12.825082,21.562567
-12.627436,21.60888
-13.040688,21.802027
-13.367952,21.745218
-13.321453,21.749884
-13.344464,21.769995
-13.303367,21.890818
-13.457952,21.935186
-13.425173,21.74187
-13.335058,21.767971
-13.250198,21.868416
-13.447214,21.867641
-13.350606,21.877258
-13.196167,21.866629
-13.320463,21.738838
-13.644896,21.922796
-13.682883,21.650114
-13.6766815,21.777693
-13.622637,21.928118
-13.858124,21.654705
-13.748713,21.721567
-13.563426,21.870504
-13.6250515,21.932882
-13.875226,22.100636
-14.0059,21.938215
-14.242306,21.97706
-14.215289,22.071344
-14.146598,21.753553
-14.144083,21.833263
-14.220395,21.857435
-14.36153,21.828522
-14.108112,22.187471
-14.451912,21.576542
-14.3783045,22.113731
-15.059973,21.578293
-14.9797,21.679787
-14.653856,21.987148
-14.919284,21.738718
-14.942924,21.628166
-15.035023,22.268326
-14.790395,22.079239
-15.140559,22.292507
-15.191814,22.360954
-15.174721,22.200975
-15.107498,21.601988
-15.712131,22.20986
-15.795133,22.365917
-15.948296,22.468182
-15.8650875,22.405859
-15.675149,22.507639
-15.978672,22.324553
-15.649463,22.007801
-15.858314,22.379896
-15.763351,22.542204
-15.926827,22.266642
-16.223171,21.886986
-16.213146,21.793211
-16.466736,21.960459
-16.343836,22.03506
-16.312773,21.968544
-16.37959,22.018415
-16.292297,22.011894
-16.265436,22.127682
-16.410934,22.24328
-16.20985,22.252209
-16.926718,21.64804
-17.00945,21.908403
-16.834072,22.136757
-17.091908,21.6006
-16.8225,22.0395
-16.789766,22.141026
-16.853651,22.036243
-16.552702,21.825476
-16.85644,21.982346
-16.983442,21.946966
-16.88488,22.109442
-16.900873,22.182905
-17.009876,22.237534
-17.27798,22.0085
-16.947863,22.180353
-17.252186,21.926693
-17.48737,21.53737
-17.290379,21.388605
-17.129574,21.912695
-17.133196,21.83034
-17.141037,21.941841
-17.344877,21.667873
-17.401577,21.719635
-16.998848,22.133873
-17.370905,21.671278
-17.670809,21.832426
-18.159163,22.569157
-18.138493,22.51302
-8.3995695,22.162338
-8.398115,22.20029
-8.574111,22.453249
-8.437431,21.767475
-8.428986,22.26101
-8.401269,22.166655
-8.405516,22.160412
-8.394319,22.081297
-8.548323,22.64621
-8.394197,22.263126
-8.4087105,22.037756
-8.81581,22.499691
-8.648002,22.300743
-13.397253,21.79003
-8.44279,22.200634
-8.558942,22.049734
-8.53586,22.20366
-8.716496,22.539953
-8.484297,22.161602
-9.095914,22.509085
-8.954239,22.10103
-9.176784,22.59092
-8.913345,22.267565
-9.121136,22.235785
-9.009306,22.42265
-9.094749,22.140213
-9.146597,22.5745
-9.393712,22.477377
-9.720815,22.2658
-9.447026,22.557537
-9.680518,22.234934
-9.204886,22.529474
-9.204972,22.57738
-9.812153,22.312038
-9.789364,22.218372
-9.788032,22.353317
-9.698509,22.378675
-10.287523,22.131735
-10.073364,22.243935
-9.913107,22.200535
-9.942543,22.301315
-9.841092,22.298876
-9.97889,22.176758
-9.924498,22.3561
-9.952337,22.355524
-9.915284,22.336472
-10.058252,22.311586
-10.103724,22.46258
-9.933968,22.223928
-10.377522,22.504402
-10.729549,22.490683
-10.482918,22.455444
-10.429903,22.349863
-10.472484,22.37561
-10.57094,22.637012
-10.938338,22.876324
-10.562919,22.343801
-10.589299,22.483517
-10.544563,22.555828
-11.583985,22.6612
-11.755273,22.732042
-11.621252,22.673927
-11.497292,22.734339
-11.846055,22.761988
-11.661957,22.650145
-11.79098,22.581316
-11.570266,22.892065
-11.607515,22.68038
-11.526388,22.85512
-11.413168,22.589918
-11.943405,22.64603
-11.784867,22.488083
-12.091565,22.660076
-11.955842,22.677967
-11.898212,22.346392
-11.9443865,22.678104
-11.926644,22.756718
-11.953129,22.578608
-12.506402,22.363365
-12.57561,22.282358
-12.490683,22.221
-12.605776,22.519917
-12.74988,22.731867
-12.414297,22.547583
-12.594048,22.504427
-12.339049,22.675684
-12.659797,22.63395
-12.520792,22.546206
-12.384329,22.708096
-13.188569,22.748201
-13.298524,22.657635
-13.200281,22.372944
-13.183591,22.69097
-13.181622,22.584513
-13.4073715,22.453602
-13.16682,22.565113
-13.259255,22.352247
-13.860249,22.599495
-13.693184,22.403576
-13.596431,22.370737
-13.979395,22.334242
-14.022436,22.555216
-13.609538,22.393026
-13.862152,22.48496
-13.917881,22.430542
-13.8176155,22.55221
-13.976954,22.270014
-14.951592,23.067204
-14.309845,22.693409
-14.949661,22.024742
-14.303774,22.557076
-14.303425,22.163185
-14.089428,22.393784
-14.211896,22.630512
-14.109067,22.375963
-14.647277,22.720875
-14.538401,22.521902
-14.140505,22.1779
-14.038178,22.403072
-15.237963,22.844864
-15.171394,22.764257
-15.210715,22.855265
-15.589972,22.806114
-15.492636,22.662708
-15.166686,22.519648
-15.440928,22.901117
-15.6208515,23.052336
-15.394739,22.810488
-15.10628,22.959864
-15.412297,22.957245
-15.229065,22.851955
-15.658019,22.81781
-15.696249,22.919653
-15.967917,22.869894
-15.916038,22.96022
-16.098873,22.817497
-15.75282,22.81676
-16.049337,22.69247
-15.730399,22.880724
-15.96879,22.63631
-15.849387,22.890478
-15.702131,22.882372
-15.876731,22.78082
-15.817335,22.929066
-16.176569,22.722973
-16.06565,22.832466
-16.207466,22.740665
-15.976984,22.92076
-16.249573,22.505556
-16.480474,22.57612
-16.147676,22.513832
-16.057589,22.776276
-16.558472,22.847717
-16.437634,22.659494
-16.28578,22.665462
-16.895178,22.811672
-16.813427,22.795746
-16.981033,22.588543
-16.766445,22.647015
-16.995289,22.427792
-16.851442,22.653154
-17.002117,22.577244
-16.962036,22.267256
-16.898598,22.441618
-17.075459,22.592012
-17.018805,22.556637
-16.947472,22.762909
-16.815664,22.806599
-17.415594,23.02426
-17.453888,23.028904
-17.469576,22.966385
-17.627192,22.510538
-17.44507,22.992228
-17.366222,22.35941
-17.418406,22.985683
-17.127777,22.33993
-17.133247,22.392324
-18.07436,23.06966
-18.285965,22.994043
-18.267338,23.060003
-18.252289,22.961575
-18.220724,22.961983
-18.289888,23.032791
-18.250345,23.114296
-18.22295,22.9392
-18.213583,22.958292
-18.277765,23.003368
-18.255447,22.970419
-8.4601,22.976719
-8.481667,22.983452
-8.447374,22.954685
-8.471259,22.915504
-8.469422,22.994797
-8.458157,22.990528
-8.594893,22.951864
-8.513709,22.93983
-8.4556675,22.840097
-8.349006,22.821947
-8.407579,22.875242
-8.555797,22.91934
-8.420734,22.96478
-8.641205,22.923899
-9.185437,22.666946
-9.410434,22.88226
-9.182263,22.78986
-9.16373,22.768557
-9.174025,22.725134
-9.040576,22.681889
-9.163305,22.708317
-9.024782,22.92189
-9.415585,22.80011
-9.697699,22.60111
-9.697333,22.794317
-9.385037,22.67709
-9.675743,22.518917
-9.738562,22.88418
-9.771298,22.604925
-9.821317,22.751274
-9.367358,22.753765
-9.759209,22.690237
-10.024074,22.625858
-10.091455,22.888784
-10.441795,22.948
-9.871891,22.54481
-9.894927,22.540724
-9.988913,22.55641
-10.115853,22.870525
-9.870708,22.661583
-9.893829,22.868069
-10.003576,22.821259
-10.214998,22.926981
-10.176113,22.945507
-10.246294,22.806929
-10.526494,22.936789
-10.43878,22.853104
-10.92163,22.9602
-10.336002,22.874153
-10.783125,22.97956
-10.410164,22.860891
-10.439973,22.801888
-10.547205,22.847017
-10.574398,22.874556
-11.672375,22.83417
-10.97296,22.80146
-11.103594,22.991934
-11.369109,22.792072
-11.142549,22.908411
-11.130606,22.991892
-11.296921,22.917295
-11.109148,23.094912
-11.150322,23.036274
-11.12901,22.983307
-11.0289545,22.995842
-11.209323,23.100094
-12.043097,22.894035
-12.0113535,22.891758
-11.945211,22.969894
-11.956551,22.878922
-11.823402,23.002089
-12.08596,22.872076
-11.889192,22.901178
-11.910847,23.014364
-12.073513,22.975155
-12.407976,22.844418
-12.752354,22.930704
-12.76461,23.01303
-12.969535,23.100925
-12.693153,23.01031
-12.801886,23.064495
-12.718151,23.06433
-12.959758,22.929403
-12.693217,22.994543
-12.715477,22.980534
-12.951568,22.958153
-12.828843,22.935873
-13.05376,22.956213
-13.385395,23.041946
-13.287853,23.10933
-13.133491,22.981915
-13.535857,22.787066
-13.280579,23.086863
-13.192501,22.972664
-13.366897,23.050556
-13.065047,22.913328
-13.283384,23.046635
-13.264314,22.998407
-13.278373,22.942513
-13.982812,23.086658
-13.82461,22.564066
-13.6169195,23.11058
-14.015835,23.177168
-13.828851,22.858332
-13.778073,22.951914
-13.554108,22.604471
-13.8822365,22.724699
-13.937439,22.663155
-13.649275,22.879091
-14.526721,23.100264
-14.727327,23.155262
-14.460398,23.175243
-14.315978,23.021852
-14.319603,23.089483
-14.894705,23.085697
-14.443644,23.206871
-14.624062,23.126808
-14.884289,23.20567
-14.498744,23.224352
-14.559988,23.063301
-14.474482,23.193363
-14.56652,23.11861
-15.566005,22.974546
-15.470513,23.245153
-15.516775,23.278933
-15.464158,23.065685
-15.350944,23.133698
-15.278599,23.20111
-15.334021,23.05027
-15.336702,23.021814
-15.424249,22.86886
-15.093729,23.161966
-15.067523,23.184196
-15.101232,23.204168
-15.602317,23.162111
-15.678131,23.204111
-15.938862,23.190334
-15.669034,23.13126
-15.662847,23.03105
-15.834091,23.151623
-15.570053,23.122019
-15.652269,23.129995
-15.573204,23.113504
-15.727066,23.23683
-15.747592,23.181114
-16.469238,23.02001
-16.31964,23.008024
-16.172283,23.134758
-15.969864,23.097708
-16.201353,23.240923
-15.912726,23.041761
-16.037159,23.141453
-16.482573,22.975348
-16.067446,23.136
-16.169073,23.040192
-16.188848,23.14537
-16.10491,23.242111
-16.20078,23.10523
-16.715054,22.93212
-17.258919,23.025047
-17.349518,23.00769
-17.256859,23.02725
-16.683054,22.950773
-16.971746,22.974558
-16.803259,22.971407
-16.901577,22.940752
-16.496946,23.380207
-16.380373,23.495546
-16.778545,22.994375
-17.720818,23.033413
-17.362238,23.147324
-17.723778,23.036594
-17.319578,23.07125
-17.630558,22.985756
-17.850761,23.080196
-17.35042,23.102907
-17.390402,23.100243
-17.68333,23.019772
-17.735092,23.091251
-17.426624,23.108154
-17.303988,23.013948
-18.091343,23.124725
-18.029999,23.162481
-18.208946,23.19198
-18.142836,23.191242
-18.273176,23.234848
-18.099037,23.168737
-18.235628,23.193762
-18.19513,23.263556
-18.30341,23.14987
-18.25998,23.222536
-18.336731,23.159164
-18.179893,23.212114
-18.317387,23.202015
-18.28302,23.2439
-18.315283,23.18462
-18.320932,23.26191
-18.291542,23.226307
-18.26279,23.165829
-8.464927,23.004675
-8.479732,23.03321
-8.474179,22.991606
-8.427178,22.969511
-8.47509,22.9788
-8.483155,22.991873
-8.439768,23.036404
-8.479339,22.973549
-8.514787,22.993454
-8.579838,22.997913
-8.508447,23.000002
-8.598421,22.963202
-9.318471,22.965729
-8.861114,22.976383
-9.302582,22.954838
-9.252236,23.012133
-9.745892,23.036354
-9.491812,22.948397
-9.746939,22.981611
-9.7029705,23.004852
-9.786546,22.928907
-9.762982,23.055338
-9.621445,22.962896
-9.62325,23.018412
-10.134651,22.991323
-10.058823,22.987282
-9.931048,23.00071
-10.194554,23.060272
-9.994121,23.003078
-10.000054,23.013605
-9.963035,23.01369
-10.10113,23.035583
-10.019672,22.93121
-10.016561,23.052395
-10.711356,23.015985
-10.493675,22.99865
-10.645407,23.007626
-10.785504,22.983519
-10.448805,22.995941
-10.558076,23.032982
-10.507852,22.977772
-10.766229,23.02901
-10.840957,23.011248
-11.027462,23.081821
-11.386297,23.06046
-11.185924,22.96465
-11.181268,23.018486
-11.046226,23.15224
-10.901601,23.052176
-12.141336,23.087036
-12.131084,23.067778
-12.164398,23.12602
-12.286215,23.077538
-11.797854,23.146889
-12.772762,23.095392
-12.823865,23.049885
-12.188664,23.01617
-12.874815,23.129854
-12.8202915,23.121172
-12.664931,23.089434
-12.55914,23.088446
-13.340734,23.181913
-13.216822,23.073547
-13.073372,23.19459
-13.352763,23.13025
-13.250179,23.068048
-13.312334,23.119154
-13.171683,23.152462
-13.178279,23.069035
-13.233796,23.078289
-13.4230585,23.195868
-13.461872,23.149578
-13.543358,23.12257
-14.279805,23.24824
-14.036039,23.224113
-14.361778,23.216984
-13.485497,23.170568
-14.296471,23.237822
-14.121023,23.241837
-14.064397,23.200945
-14.109069,23.212631
-14.12474,23.20123
-14.563703,23.213432
-14.582488,23.228964
-14.617209,23.157488
-14.506809,23.27754
-14.533644,23.273468
-14.458236,23.289055
-14.544825,23.221828
-14.505218,23.237938
-15.366603,23.2386
-15.342874,23.235943
-15.059959,23.233234
-15.382533,23.303267
-15.356702,23.371227
-15.298157,23.286678
-14.997876,23.212597
-15.725953,23.270065
-15.723562,23.294168
-15.71991,23.298336
-15.870151,23.275452
-16.22573,23.473629
-16.244738,23.490322
-16.049088,23.232336
-16.264835,23.55506
-16.1695,23.50492
-16.222137,23.254929
-16.225863,23.273754
-16.276257,23.493462
-16.295313,23.493736
-16.35029,23.398424
-16.30471,23.517305
-16.309055,23.437063
-16.279778,23.505085
-16.26605,23.211672
-16.239658,23.223984
-17.2642,23.110374
-16.506905,23.213125
-17.188297,23.15623
-17.247015,23.109488
-17.171875,23.19754
-17.080505,23.173819
-17.315226,23.131195
-17.229294,23.100122
-17.904884,23.182617
-18.169113,23.306744
-18.222548,23.25741
-18.292797,23.26106
-18.26869,23.240013
-18.264587,23.242392
-18.264206,23.240501
-18.292028,23.268091
-18.250116,23.252298
-18.267706,23.261114
