,count
cell_0,2.0
cell_1,0.0
cell_2,5.0
cell_3,1.0
cell_4,2.0
cell_5,1.0
cell_6,0.0
cell_7,0.0
cell_8,0.0
cell_9,0.0
cell_10,0.0
cell_11,0.0
cell_12,1.0
cell_13,0.0
cell_14,3.0
cell_15,0.0
cell_16,0.0
cell_17,4.0
cell_18,4.0
cell_19,0.0
cell_20,1.0
cell_21,0.0
cell_22,0.0
cell_23,1.0
cell_24,0.0
cell_25,2.0
cell_26,0.0
cell_27,2.0
cell_28,2.0
cell_29,1.0
cell_30,0.0
cell_31,0.0
cell_32,4.0
cell_33,0.0
cell_34,3.0
cell_35,2.0
cell_36,3.0
cell_37,5.0
cell_38,3.0
cell_39,0.0
cell_40,0.0
cell_41,1.0
cell_42,1.0
cell_43,0.0
cell_44,1.0
cell_45,0.0
cell_46,1.0
cell_47,1.0
cell_48,0.0
cell_49,1.0
cell_50,0.0
cell_51,4.0
cell_52,0.0
cell_53,0.0
cell_54,0.0
cell_55,0.0
cell_56,1.0
cell_57,0.0
cell_58,0.0
cell_59,0.0
cell_60,0.0
cell_61,2.0
cell_62,1.0
cell_63,0.0
cell_64,2.0
cell_65,0.0
cell_66,0.0
cell_67,2.0
cell_68,0.0
cell_69,0.0
cell_70,0.0
cell_71,1.0
cell_72,1.0
cell_73,0.0
cell_74,0.0
cell_75,1.0
cell_76,0.0
cell_77,0.0
cell_78,0.0
cell_79,1.0
cell_80,5.0
cell_81,0.0
cell_82,1.0
cell_83,3.0
cell_84,0.0
cell_85,1.0
cell_86,0.0
cell_87,2.0
cell_88,2.0
cell_89,0.0
cell_90,1.0
cell_91,0.0
cell_92,0.0
cell_93,1.0
cell_94,2.0
cell_95,1.0
cell_96,3.0
cell_97,0.0
cell_98,0.0
cell_99,1.0
cell_100,0.0
cell_101,1.0
cell_102,0.0
cell_103,2.0
cell_104,0.0
cell_105,1.0
cell_106,2.0
cell_107,1.0
cell_108,0.0
cell_109,1.0
cell_110,0.0
cell_111,5.0
cell_112,7.0
cell_113,0.0
cell_114,1.0
cell_115,0.0
cell_116,0.0
cell_117,0.0
cell_118,0.0
cell_119,0.0
cell_120,1.0
cell_121,0.0
cell_122,3.0
cell_123,1.0
cell_124,0.0
cell_125,4.0
cell_126,0.0
cell_127,2.0
cell_128,0.0
cell_129,6.0
cell_130,0.0
cell_131,4.0
cell_132,0.0
cell_133,0.0
cell_134,0.0
cell_135,4.0
cell_136,0.0
cell_137,0.0
cell_138,2.0
cell_139,0.0
cell_140,2.0
cell_141,3.0
cell_142,0.0
cell_143,0.0
cell_144,2.0
cell_145,0.0
cell_146,1.0
cell_147,1.0
cell_148,6.0
cell_149,2.0
cell_150,0.0
cell_151,1.0
cell_152,0.0
cell_153,0.0
cell_154,0.0
cell_155,1.0
cell_156,2.0
cell_157,0.0
cell_158,1.0
cell_159,0.0
cell_160,0.0
cell_161,1.0
cell_162,1.0
cell_163,5.0
cell_164,0.0
cell_165,0.0
cell_166,0.0
cell_167,0.0
cell_168,0.0
cell_169,1.0
cell_170,4.0
cell_171,2.0
cell_172,0.0
cell_173,3.0
cell_174,0.0
cell_175,0.0
cell_176,0.0
cell_177,0.0
cell_178,1.0
cell_179,3.0
cell_180,0.0
cell_181,0.0
cell_182,0.0
cell_183,3.0
cell_184,3.0
cell_185,0.0
cell_186,0.0
cell_187,2.0
cell_188,3.0
cell_189,0.0
cell_190,0.0
cell_191,0.0
cell_192,4.0
cell_193,2.0
cell_194,0.0
cell_195,0.0
cell_196,4.0
cell_197,0.0
cell_198,0.0
cell_199,0.0
cell_200,0.0
cell_201,1.0
cell_202,0.0
cell_203,1.0
cell_204,0.0
cell_205,1.0
cell_206,0.0
cell_207,1.0
cell_208,3.0
cell_209,1.0
cell_210,4.0
cell_211,0.0
cell_212,0.0
cell_213,0.0
cell_214,1.0
cell_215,6.0
cell_216,5.0
cell_217,1.0
cell_218,0.0
cell_219,4.0
cell_220,0.0
cell_221,0.0
cell_222,3.0
cell_223,1.0
cell_224,2.0
cell_225,0.0
cell_226,2.0
cell_227,1.0
cell_228,0.0
cell_229,1.0
cell_230,4.0
cell_231,0.0
cell_232,0.0
cell_233,4.0
cell_234,3.0
cell_235,0.0
cell_236,1.0
cell_237,0.0
cell_238,0.0
cell_239,3.0
cell_240,0.0
cell_241,0.0
cell_242,1.0
cell_243,0.0
cell_244,0.0
cell_245,2.0
cell_246,5.0
cell_247,1.0
cell_248,4.0
cell_249,3.0
cell_250,0.0
cell_251,2.0
cell_252,3.0
cell_253,0.0
cell_254,0.0
cell_255,1.0
cell_256,0.0
cell_257,0.0
cell_258,2.0
cell_259,0.0
cell_260,0.0
cell_261,1.0
cell_262,0.0
cell_263,0.0
cell_264,0.0
cell_265,2.0
cell_266,0.0
cell_267,0.0
cell_268,2.0
cell_269,1.0
cell_270,0.0
cell_271,0.0
cell_272,0.0
cell_273,3.0
cell_274,4.0
cell_275,2.0
cell_276,2.0
cell_277,0.0
cell_278,1.0
cell_279,1.0
cell_280,0.0
cell_281,0.0
cell_282,0.0
cell_283,3.0
cell_284,0.0
cell_285,0.0
cell_286,1.0
cell_287,0.0
cell_288,1.0
cell_289,2.0
cell_290,0.0
cell_291,0.0
cell_292,0.0
cell_293,0.0
cell_294,0.0
cell_295,0.0
cell_296,0.0
cell_297,4.0
cell_298,4.0
cell_299,7.0
cell_300,0.0
cell_301,0.0
cell_302,2.0
cell_303,1.0
cell_304,0.0
cell_305,1.0
cell_306,0.0
cell_307,3.0
cell_308,2.0
cell_309,2.0
cell_310,0.0
cell_311,0.0
cell_312,0.0
cell_313,0.0
cell_314,0.0
cell_315,0.0
cell_316,0.0
cell_317,0.0
cell_318,1.0
cell_319,0.0
cell_320,2.0
cell_321,0.0
cell_322,4.0
cell_323,0.0
cell_324,1.0
cell_325,0.0
cell_326,6.0
cell_327,1.0
cell_328,0.0
cell_329,2.0
cell_330,6.0
cell_331,0.0
cell_332,1.0
cell_333,0.0
cell_334,2.0
cell_335,2.0
cell_336,2.0
cell_337,1.0
cell_338,0.0
cell_339,0.0
cell_340,0.0
cell_341,0.0
cell_342,0.0
cell_343,1.0
cell_344,5.0
cell_345,0.0
cell_346,1.0
cell_347,8.0
cell_348,4.0
cell_349,0.0
cell_350,1.0
cell_351,5.0
cell_352,0.0
cell_353,1.0
cell_354,0.0
cell_355,0.0
cell_356,0.0
cell_357,0.0
cell_358,2.0
cell_359,0.0
cell_360,6.0
cell_361,1.0
cell_362,6.0
cell_363,3.0
cell_364,7.0
cell_365,4.0
cell_366,0.0
cell_367,0.0
cell_368,0.0
cell_369,0.0
cell_370,2.0
cell_371,0.0
cell_372,9.0
cell_373,0.0
cell_374,5.0
cell_375,4.0
cell_376,0.0
cell_377,2.0
cell_378,0.0
cell_379,0.0
cell_380,0.0
cell_381,0.0
cell_382,0.0
cell_383,0.0
cell_384,0.0
cell_385,0.0
cell_386,1.0
cell_387,2.0
cell_388,2.0
cell_389,9.0
cell_390,0.0
cell_391,0.0
cell_392,0.0
cell_393,0.0
cell_394,0.0
cell_395,0.0
cell_396,3.0
cell_397,2.0
cell_398,1.0
cell_399,0.0
cell_400,3.0
cell_401,2.0
cell_402,1.0
cell_403,0.0
cell_404,0.0
cell_405,0.0
cell_406,1.0
cell_407,0.0
cell_408,0.0
cell_409,3.0
cell_410,0.0
cell_411,4.0
cell_412,3.0
cell_413,5.0
cell_414,2.0
cell_415,0.0
cell_416,0.0
cell_417,1.0
cell_418,1.0
cell_419,4.0
cell_420,2.0
cell_421,4.0
cell_422,2.0
cell_423,0.0
cell_424,2.0
cell_425,0.0
cell_426,0.0
cell_427,3.0
cell_428,1.0
cell_429,0.0
cell_430,4.0
cell_431,0.0
cell_432,0.0
cell_433,0.0
cell_434,0.0
cell_435,0.0
cell_436,3.0
cell_437,0.0
cell_438,1.0
cell_439,4.0
cell_440,3.0
cell_441,3.0
cell_442,3.0
cell_443,4.0
cell_444,1.0
cell_445,0.0
cell_446,1.0
cell_447,2.0
cell_448,0.0
cell_449,0.0
cell_450,2.0
cell_451,2.0
cell_452,3.0
cell_453,1.0
cell_454,0.0
cell_455,1.0
cell_456,0.0
cell_457,4.0
cell_458,1.0
cell_459,0.0
cell_460,1.0
cell_461,0.0
cell_462,0.0
cell_463,0.0
cell_464,2.0
cell_465,0.0
cell_466,1.0
cell_467,1.0
cell_468,2.0
cell_469,0.0
cell_470,0.0
cell_471,1.0
cell_472,1.0
cell_473,4.0
cell_474,2.0
cell_475,0.0
cell_476,0.0
cell_477,6.0
cell_478,0.0
cell_479,0.0
cell_480,0.0
cell_481,0.0
cell_482,0.0
cell_483,0.0
cell_484,0.0
cell_485,0.0
cell_486,2.0
cell_487,0.0
cell_488,0.0
cell_489,2.0
cell_490,0.0
cell_491,0.0
cell_492,0.0
cell_493,0.0
cell_494,1.0
cell_495,0.0
cell_496,0.0
cell_497,1.0
cell_498,0.0
cell_499,0.0
cell_500,0.0
cell_501,1.0
cell_502,1.0
cell_503,1.0
cell_504,0.0
cell_505,0.0
cell_506,3.0
cell_507,2.0
cell_508,3.0
cell_509,0.0
cell_510,0.0
cell_511,0.0
cell_512,1.0
cell_513,5.0
cell_514,3.0
cell_515,2.0
cell_516,1.0
cell_517,1.0
cell_518,0.0
cell_519,1.0
cell_520,3.0
cell_521,2.0
cell_522,5.0
cell_523,0.0
cell_524,0.0
cell_525,4.0
cell_526,1.0
cell_527,3.0
cell_528,0.0
cell_529,0.0
cell_530,0.0
cell_531,0.0
cell_532,1.0
cell_533,2.0
cell_534,1.0
cell_535,0.0
cell_536,1.0
cell_537,0.0
cell_538,0.0
cell_539,5.0
cell_540,0.0
cell_541,1.0
cell_542,4.0
cell_543,1.0
cell_544,0.0
cell_545,0.0
cell_546,4.0
cell_547,1.0
cell_548,1.0
cell_549,2.0
cell_550,0.0
cell_551,3.0
cell_552,0.0
cell_553,2.0
cell_554,2.0
cell_555,0.0
cell_556,2.0
cell_557,0.0
cell_558,0.0
cell_559,1.0
cell_560,0.0
cell_561,1.0
cell_562,2.0
cell_563,0.0
cell_564,3.0
cell_565,0.0
cell_566,0.0
cell_567,3.0
cell_568,0.0
cell_569,0.0
cell_570,0.0
cell_571,1.0
cell_572,3.0
cell_573,0.0
cell_574,0.0
cell_575,4.0
cell_576,1.0
cell_577,0.0
cell_578,1.0
cell_579,0.0
cell_580,4.0
cell_581,0.0
cell_582,7.0
cell_583,0.0
cell_584,0.0
cell_585,3.0
cell_586,2.0
cell_587,6.0
cell_588,0.0
cell_589,2.0
cell_590,4.0
cell_591,1.0
cell_592,0.0
cell_593,2.0
cell_594,1.0
cell_595,0.0
cell_596,0.0
cell_597,0.0
cell_598,2.0
cell_599,0.0
cell_600,3.0
cell_601,2.0
cell_602,0.0
cell_603,0.0
cell_604,0.0
cell_605,3.0
cell_606,5.0
cell_607,2.0
cell_608,0.0
cell_609,1.0
cell_610,0.0
cell_611,2.0
cell_612,2.0
cell_613,0.0
cell_614,0.0
cell_615,0.0
cell_616,0.0
cell_617,0.0
cell_618,0.0
cell_619,0.0
cell_620,0.0
cell_621,0.0
cell_622,0.0
cell_623,1.0
cell_624,1.0
cell_625,0.0
cell_626,5.0
cell_627,0.0
cell_628,1.0
cell_629,1.0
cell_630,1.0
cell_631,4.0
cell_632,0.0
cell_633,3.0
cell_634,0.0
cell_635,4.0
cell_636,0.0
cell_637,0.0
cell_638,2.0
cell_639,0.0
cell_640,0.0
cell_641,0.0
cell_642,1.0
cell_643,0.0
cell_644,1.0
cell_645,0.0
cell_646,0.0
cell_647,0.0
cell_648,3.0
cell_649,1.0
cell_650,1.0
cell_651,0.0
cell_652,0.0
cell_653,0.0
cell_654,0.0
cell_655,1.0
cell_656,0.0
cell_657,1.0
cell_658,1.0
cell_659,0.0
cell_660,0.0
cell_661,3.0
cell_662,0.0
cell_663,2.0
cell_664,2.0
cell_665,6.0
cell_666,0.0
cell_667,1.0
cell_668,0.0
cell_669,3.0
cell_670,2.0
cell_671,1.0
cell_672,2.0
cell_673,0.0
cell_674,3.0
cell_675,3.0
cell_676,0.0
cell_677,0.0
cell_678,0.0
cell_679,0.0
cell_680,0.0
cell_681,0.0
cell_682,1.0
cell_683,0.0
cell_684,2.0
cell_685,4.0
cell_686,3.0
cell_687,0.0
cell_688,0.0
cell_689,2.0
cell_690,1.0
cell_691,2.0
cell_692,0.0
cell_693,0.0
cell_694,0.0
cell_695,1.0
cell_696,1.0
cell_697,3.0
cell_698,4.0
cell_699,2.0
cell_700,0.0
cell_701,4.0
cell_702,0.0
cell_703,1.0
cell_704,0.0
cell_705,5.0
cell_706,0.0
cell_707,0.0
cell_708,0.0
cell_709,0.0
cell_710,0.0
cell_711,4.0
cell_712,0.0
cell_713,5.0
cell_714,0.0
cell_715,3.0
cell_716,2.0
cell_717,0.0
cell_718,0.0
cell_719,1.0
cell_720,0.0
cell_721,4.0
cell_722,2.0
cell_723,0.0
cell_724,4.0
cell_725,0.0
cell_726,0.0
cell_727,0.0
cell_728,0.0
cell_729,0.0
cell_730,0.0
cell_731,0.0
cell_732,1.0
cell_733,0.0
cell_734,0.0
cell_735,1.0
cell_736,0.0
cell_737,0.0
cell_738,1.0
cell_739,3.0
cell_740,0.0
cell_741,0.0
cell_742,4.0
cell_743,1.0
cell_744,1.0
cell_745,0.0
cell_746,0.0
cell_747,1.0
cell_748,1.0
cell_749,0.0
cell_750,0.0
cell_751,0.0
cell_752,4.0
cell_753,3.0
cell_754,2.0
cell_755,0.0
cell_756,0.0
cell_757,0.0
cell_758,0.0
cell_759,0.0
cell_760,0.0
cell_761,2.0
cell_762,0.0
cell_763,0.0
cell_764,2.0
cell_765,0.0
cell_766,0.0
cell_767,0.0
cell_768,0.0
cell_769,0.0
cell_770,1.0
cell_771,0.0
cell_772,0.0
cell_773,0.0
cell_774,1.0
cell_775,0.0
cell_776,1.0
cell_777,0.0
cell_778,7.0
cell_779,0.0
cell_780,3.0
cell_781,0.0
cell_782,2.0
cell_783,2.0
cell_784,0.0
