,count
cell_785,2.0
cell_786,0.0
cell_787,4.0
cell_788,0.0
cell_789,0.0
cell_790,7.0
cell_791,0.0
cell_792,2.0
cell_793,1.0
cell_794,1.0
cell_795,3.0
cell_796,0.0
cell_797,0.0
cell_798,1.0
cell_799,0.0
cell_800,0.0
cell_801,2.0
cell_802,1.0
cell_803,4.0
cell_804,0.0
cell_805,0.0
cell_806,1.0
cell_807,1.0
cell_808,4.0
cell_809,1.0
cell_810,0.0
cell_811,0.0
cell_812,0.0
cell_813,10.0
cell_814,0.0
cell_815,0.0
cell_816,1.0
cell_817,0.0
cell_818,0.0
cell_819,0.0
cell_820,3.0
cell_821,0.0
cell_822,2.0
cell_823,0.0
cell_824,4.0
cell_825,0.0
cell_826,0.0
cell_827,0.0
cell_828,0.0
cell_829,0.0
cell_830,3.0
cell_831,5.0
cell_832,1.0
cell_833,5.0
cell_834,1.0
cell_835,1.0
cell_836,0.0
cell_837,0.0
cell_838,0.0
cell_839,1.0
cell_840,0.0
cell_841,0.0
cell_842,0.0
cell_843,0.0
cell_844,0.0
cell_845,0.0
cell_846,0.0
cell_847,0.0
cell_848,3.0
cell_849,0.0
cell_850,0.0
cell_851,0.0
cell_852,0.0
cell_853,0.0
cell_854,0.0
cell_855,0.0
cell_856,0.0
cell_857,0.0
cell_858,2.0
cell_859,1.0
cell_860,0.0
cell_861,0.0
cell_862,0.0
cell_863,0.0
cell_864,0.0
cell_865,2.0
cell_866,1.0
cell_867,0.0
cell_868,1.0
cell_869,2.0
cell_870,1.0
cell_871,0.0
cell_872,0.0
cell_873,0.0
cell_874,4.0
cell_875,2.0
cell_876,2.0
cell_877,2.0
cell_878,0.0
cell_879,1.0
cell_880,0.0
cell_881,3.0
cell_882,2.0
cell_883,0.0
cell_884,3.0
cell_885,0.0
cell_886,0.0
cell_887,0.0
cell_888,2.0
cell_889,0.0
cell_890,0.0
cell_891,0.0
cell_892,4.0
cell_893,0.0
cell_894,0.0
cell_895,0.0
cell_896,0.0
cell_897,0.0
cell_898,3.0
cell_899,1.0
cell_900,3.0
cell_901,8.0
cell_902,0.0
cell_903,5.0
cell_904,1.0
cell_905,2.0
cell_906,0.0
cell_907,3.0
cell_908,1.0
cell_909,0.0
cell_910,0.0
cell_911,0.0
cell_912,4.0
cell_913,2.0
cell_914,5.0
cell_915,0.0
cell_916,0.0
cell_917,2.0
cell_918,0.0
cell_919,1.0
cell_920,4.0
cell_921,3.0
cell_922,3.0
cell_923,1.0
cell_924,2.0
cell_925,3.0
cell_926,0.0
cell_927,1.0
cell_928,0.0
cell_929,0.0
cell_930,0.0
cell_931,3.0
cell_932,0.0
cell_933,0.0
cell_934,0.0
cell_935,0.0
cell_936,3.0
cell_937,0.0
cell_938,2.0
cell_939,1.0
cell_940,4.0
cell_941,3.0
cell_942,4.0
cell_943,1.0
cell_944,0.0
cell_945,0.0
cell_946,0.0
cell_947,3.0
cell_948,0.0
cell_949,1.0
cell_950,0.0
cell_951,2.0
cell_952,0.0
cell_953,0.0
cell_954,0.0
cell_955,5.0
cell_956,1.0
cell_957,2.0
cell_958,0.0
cell_959,2.0
cell_960,6.0
cell_961,0.0
cell_962,1.0
cell_963,0.0
cell_964,0.0
cell_965,3.0
cell_966,2.0
cell_967,2.0
cell_968,0.0
cell_969,0.0
cell_970,0.0
cell_971,0.0
cell_972,3.0
cell_973,0.0
cell_974,2.0
cell_975,0.0
cell_976,3.0
cell_977,3.0
cell_978,0.0
cell_979,2.0
cell_980,0.0
cell_981,0.0
cell_982,8.0
cell_983,0.0
cell_984,0.0
cell_985,4.0
cell_986,1.0
cell_987,5.0
cell_988,0.0
cell_989,0.0
cell_990,5.0
cell_991,0.0
cell_992,2.0
cell_993,9.0
cell_994,2.0
cell_995,1.0
cell_996,3.0
cell_997,1.0
cell_998,0.0
cell_999,0.0
cell_1000,0.0
cell_1001,2.0
cell_1002,0.0
cell_1003,0.0
cell_1004,0.0
cell_1005,3.0
cell_1006,0.0
cell_1007,1.0
cell_1008,0.0
cell_1009,0.0
cell_1010,0.0
cell_1011,1.0
cell_1012,0.0
cell_1013,4.0
cell_1014,1.0
cell_1015,2.0
cell_1016,2.0
cell_1017,2.0
cell_1018,0.0
cell_1019,2.0
cell_1020,0.0
cell_1021,0.0
cell_1022,2.0
cell_1023,0.0
cell_1024,0.0
cell_1025,1.0
cell_1026,4.0
cell_1027,4.0
cell_1028,3.0
cell_1029,0.0
cell_1030,0.0
cell_1031,0.0
cell_1032,1.0
cell_1033,0.0
cell_1034,0.0
cell_1035,1.0
cell_1036,0.0
cell_1037,7.0
cell_1038,0.0
cell_1039,0.0
cell_1040,0.0
cell_1041,0.0
cell_1042,1.0
cell_1043,0.0
cell_1044,0.0
cell_1045,0.0
cell_1046,0.0
cell_1047,4.0
cell_1048,0.0
cell_1049,0.0
cell_1050,0.0
cell_1051,0.0
cell_1052,2.0
cell_1053,0.0
cell_1054,0.0
cell_1055,3.0
cell_1056,0.0
cell_1057,0.0
cell_1058,3.0
cell_1059,3.0
cell_1060,1.0
cell_1061,11.0
cell_1062,2.0
cell_1063,0.0
cell_1064,5.0
cell_1065,7.0
cell_1066,3.0
cell_1067,3.0
cell_1068,1.0
cell_1069,0.0
cell_1070,0.0
cell_1071,0.0
cell_1072,0.0
cell_1073,0.0
cell_1074,1.0
cell_1075,0.0
cell_1076,1.0
cell_1077,0.0
cell_1078,0.0
cell_1079,0.0
cell_1080,0.0
cell_1081,0.0
cell_1082,0.0
cell_1083,0.0
cell_1084,0.0
cell_1085,2.0
cell_1086,2.0
cell_1087,0.0
cell_1088,5.0
cell_1089,0.0
cell_1090,0.0
cell_1091,4.0
cell_1092,0.0
cell_1093,0.0
cell_1094,3.0
cell_1095,3.0
cell_1096,2.0
cell_1097,0.0
cell_1098,0.0
cell_1099,0.0
cell_1100,0.0
cell_1101,0.0
cell_1102,0.0
cell_1103,1.0
cell_1104,1.0
cell_1105,0.0
cell_1106,0.0
cell_1107,0.0
cell_1108,0.0
cell_1109,1.0
cell_1110,0.0
cell_1111,1.0
cell_1112,0.0
cell_1113,0.0
cell_1114,0.0
cell_1115,1.0
cell_1116,1.0
cell_1117,0.0
cell_1118,3.0
cell_1119,1.0
cell_1120,1.0
cell_1121,0.0
cell_1122,3.0
cell_1123,0.0
cell_1124,5.0
cell_1125,0.0
cell_1126,1.0
cell_1127,1.0
cell_1128,0.0
cell_1129,0.0
cell_1130,4.0
cell_1131,1.0
cell_1132,0.0
cell_1133,1.0
cell_1134,1.0
cell_1135,0.0
cell_1136,0.0
cell_1137,0.0
cell_1138,0.0
cell_1139,0.0
cell_1140,1.0
cell_1141,3.0
cell_1142,0.0
cell_1143,3.0
cell_1144,3.0
cell_1145,2.0
cell_1146,0.0
cell_1147,0.0
cell_1148,0.0
cell_1149,2.0
cell_1150,3.0
cell_1151,3.0
cell_1152,0.0
cell_1153,0.0
cell_1154,2.0
cell_1155,9.0
cell_1156,3.0
cell_1157,1.0
cell_1158,1.0
cell_1159,0.0
cell_1160,0.0
cell_1161,0.0
cell_1162,0.0
cell_1163,0.0
cell_1164,1.0
cell_1165,4.0
cell_1166,0.0
cell_1167,0.0
cell_1168,4.0
cell_1169,4.0
cell_1170,0.0
cell_1171,0.0
cell_1172,2.0
cell_1173,0.0
cell_1174,0.0
cell_1175,0.0
cell_1176,1.0
cell_1177,2.0
cell_1178,0.0
cell_1179,0.0
cell_1180,2.0
cell_1181,0.0
cell_1182,0.0
cell_1183,3.0
cell_1184,4.0
cell_1185,0.0
cell_1186,4.0
cell_1187,0.0
cell_1188,1.0
cell_1189,2.0
cell_1190,1.0
cell_1191,0.0
cell_1192,4.0
cell_1193,3.0
cell_1194,0.0
cell_1195,0.0
cell_1196,0.0
cell_1197,1.0
cell_1198,2.0
cell_1199,0.0
cell_1200,0.0
cell_1201,0.0
cell_1202,0.0
cell_1203,0.0
cell_1204,1.0
cell_1205,3.0
cell_1206,2.0
cell_1207,1.0
cell_1208,0.0
cell_1209,1.0
cell_1210,0.0
cell_1211,0.0
cell_1212,3.0
cell_1213,1.0
cell_1214,0.0
cell_1215,0.0
cell_1216,1.0
cell_1217,2.0
cell_1218,1.0
cell_1219,0.0
cell_1220,1.0
cell_1221,2.0
cell_1222,3.0
cell_1223,1.0
cell_1224,1.0
cell_1225,0.0
cell_1226,5.0
cell_1227,3.0
cell_1228,0.0
cell_1229,3.0
cell_1230,2.0
cell_1231,4.0
cell_1232,2.0
cell_1233,1.0
cell_1234,0.0
cell_1235,2.0
cell_1236,1.0
cell_1237,1.0
cell_1238,2.0
cell_1239,0.0
cell_1240,0.0
cell_1241,2.0
cell_1242,1.0
cell_1243,2.0
cell_1244,0.0
cell_1245,1.0
cell_1246,1.0
cell_1247,0.0
cell_1248,0.0
cell_1249,0.0
cell_1250,0.0
cell_1251,0.0
cell_1252,2.0
cell_1253,1.0
cell_1254,0.0
cell_1255,0.0
cell_1256,1.0
cell_1257,0.0
cell_1258,0.0
cell_1259,1.0
cell_1260,1.0
cell_1261,4.0
cell_1262,0.0
cell_1263,2.0
cell_1264,3.0
cell_1265,4.0
cell_1266,0.0
cell_1267,2.0
cell_1268,1.0
cell_1269,4.0
cell_1270,2.0
cell_1271,0.0
cell_1272,4.0
cell_1273,2.0
cell_1274,4.0
cell_1275,3.0
cell_1276,1.0
cell_1277,0.0
cell_1278,1.0
cell_1279,1.0
cell_1280,2.0
cell_1281,0.0
cell_1282,1.0
cell_1283,3.0
cell_1284,0.0
cell_1285,3.0
cell_1286,0.0
cell_1287,4.0
cell_1288,1.0
cell_1289,0.0
cell_1290,0.0
cell_1291,3.0
cell_1292,1.0
cell_1293,5.0
cell_1294,1.0
cell_1295,4.0
cell_1296,0.0
cell_1297,2.0
cell_1298,1.0
cell_1299,3.0
cell_1300,1.0
cell_1301,0.0
cell_1302,2.0
cell_1303,0.0
cell_1304,0.0
cell_1305,0.0
cell_1306,0.0
cell_1307,1.0
cell_1308,0.0
cell_1309,0.0
cell_1310,0.0
cell_1311,0.0
cell_1312,0.0
cell_1313,0.0
cell_1314,0.0
cell_1315,1.0
cell_1316,0.0
cell_1317,1.0
cell_1318,0.0
cell_1319,0.0
cell_1320,0.0
cell_1321,2.0
cell_1322,0.0
cell_1323,0.0
cell_1324,0.0
cell_1325,0.0
cell_1326,0.0
cell_1327,3.0
cell_1328,0.0
cell_1329,0.0
cell_1330,3.0
cell_1331,0.0
cell_1332,0.0
cell_1333,0.0
cell_1334,0.0
cell_1335,0.0
cell_1336,0.0
cell_1337,0.0
cell_1338,1.0
cell_1339,0.0
cell_1340,1.0
cell_1341,1.0
cell_1342,4.0
cell_1343,0.0
cell_1344,0.0
cell_1345,0.0
cell_1346,6.0
cell_1347,2.0
cell_1348,3.0
cell_1349,0.0
cell_1350,5.0
cell_1351,2.0
cell_1352,1.0
cell_1353,1.0
cell_1354,1.0
cell_1355,1.0
cell_1356,0.0
cell_1357,0.0
cell_1358,0.0
cell_1359,1.0
cell_1360,3.0
cell_1361,1.0
cell_1362,0.0
cell_1363,1.0
cell_1364,0.0
cell_1365,4.0
cell_1366,1.0
cell_1367,4.0
cell_1368,0.0
cell_1369,0.0
cell_1370,3.0
cell_1371,2.0
cell_1372,1.0
cell_1373,1.0
cell_1374,3.0
cell_1375,0.0
cell_1376,0.0
cell_1377,0.0
cell_1378,0.0
cell_1379,0.0
cell_1380,6.0
cell_1381,3.0
cell_1382,0.0
cell_1383,0.0
cell_1384,0.0
cell_1385,2.0
cell_1386,1.0
cell_1387,0.0
cell_1388,0.0
cell_1389,0.0
cell_1390,1.0
cell_1391,0.0
cell_1392,1.0
cell_1393,3.0
cell_1394,0.0
cell_1395,0.0
cell_1396,0.0
cell_1397,0.0
cell_1398,6.0
cell_1399,0.0
cell_1400,0.0
cell_1401,7.0
cell_1402,0.0
cell_1403,6.0
cell_1404,2.0
cell_1405,6.0
cell_1406,2.0
cell_1407,2.0
cell_1408,2.0
cell_1409,1.0
cell_1410,3.0
cell_1411,0.0
cell_1412,0.0
cell_1413,0.0
cell_1414,0.0
cell_1415,0.0
cell_1416,2.0
cell_1417,5.0
cell_1418,1.0
cell_1419,2.0
cell_1420,1.0
cell_1421,0.0
cell_1422,2.0
cell_1423,0.0
cell_1424,0.0
cell_1425,0.0
cell_1426,5.0
cell_1427,2.0
cell_1428,2.0
cell_1429,1.0
cell_1430,0.0
cell_1431,0.0
cell_1432,0.0
cell_1433,0.0
cell_1434,1.0
cell_1435,0.0
cell_1436,2.0
cell_1437,0.0
cell_1438,0.0
cell_1439,0.0
cell_1440,0.0
cell_1441,0.0
cell_1442,8.0
cell_1443,0.0
cell_1444,4.0
cell_1445,1.0
cell_1446,6.0
cell_1447,1.0
cell_1448,4.0
cell_1449,1.0
cell_1450,0.0
cell_1451,0.0
cell_1452,2.0
cell_1453,0.0
cell_1454,3.0
cell_1455,1.0
cell_1456,0.0
cell_1457,0.0
cell_1458,0.0
cell_1459,3.0
cell_1460,0.0
cell_1461,1.0
cell_1462,7.0
cell_1463,2.0
cell_1464,0.0
cell_1465,0.0
cell_1466,3.0
cell_1467,1.0
cell_1468,2.0
cell_1469,0.0
cell_1470,6.0
cell_1471,1.0
cell_1472,0.0
cell_1473,1.0
cell_1474,1.0
cell_1475,0.0
cell_1476,2.0
cell_1477,1.0
cell_1478,1.0
cell_1479,0.0
cell_1480,4.0
cell_1481,3.0
cell_1482,0.0
cell_1483,1.0
cell_1484,0.0
cell_1485,3.0
cell_1486,0.0
cell_1487,8.0
cell_1488,0.0
cell_1489,5.0
cell_1490,4.0
cell_1491,0.0
cell_1492,0.0
cell_1493,0.0
cell_1494,3.0
cell_1495,1.0
cell_1496,0.0
cell_1497,3.0
cell_1498,1.0
cell_1499,0.0
cell_1500,3.0
cell_1501,2.0
cell_1502,0.0
cell_1503,0.0
cell_1504,1.0
cell_1505,0.0
cell_1506,1.0
cell_1507,0.0
cell_1508,2.0
cell_1509,0.0
cell_1510,1.0
cell_1511,0.0
cell_1512,0.0
cell_1513,0.0
cell_1514,2.0
cell_1515,4.0
cell_1516,0.0
cell_1517,0.0
cell_1518,0.0
cell_1519,3.0
cell_1520,0.0
cell_1521,3.0
cell_1522,0.0
