,count,prob
cell_516,1.0,0.9330329915368074
cell_517,1.0,0.9330329915368074
cell_518,1.0,0.9330329915368074
cell_519,2.0,0.8705505632961241
cell_520,1.0,0.9330329915368074
cell_521,1.0,0.9330329915368074
cell_522,1.0,0.9330329915368074
cell_523,1.0,0.9330329915368074
cell_524,1.0,0.9330329915368074
cell_525,1.0,0.9330329915368074
cell_526,1.0,0.9330329915368074
cell_527,1.0,0.9330329915368074
cell_528,1.0,0.9330329915368074
cell_529,1.0,0.9330329915368074
cell_530,2.0,0.8705505632961241
cell_531,2.0,0.8705505632961241
cell_532,1.0,0.9330329915368074
cell_533,1.0,0.9330329915368074
cell_534,1.0,0.9330329915368074
cell_535,1.0,0.9330329915368074
cell_536,1.0,0.9330329915368074
cell_537,1.0,0.9330329915368074
cell_538,1.0,0.9330329915368074
cell_539,1.0,0.9330329915368074
cell_540,1.0,0.9330329915368074
cell_541,2.0,0.8705505632961241
cell_542,1.0,0.9330329915368074
cell_543,1.0,0.9330329915368074
cell_544,1.0,0.9330329915368074
cell_545,1.0,0.9330329915368074
cell_546,1.0,0.9330329915368074
cell_547,1.0,0.9330329915368074
cell_548,1.0,0.9330329915368074
cell_549,1.0,0.9330329915368074
cell_550,1.0,0.9330329915368074
cell_551,1.0,0.9330329915368074
cell_552,1.0,0.9330329915368074
cell_553,1.0,0.9330329915368074
cell_554,1.0,0.9330329915368074
cell_555,1.0,0.9330329915368074
cell_556,1.0,0.9330329915368074
cell_557,1.0,0.9330329915368074
cell_558,1.0,0.9330329915368074
cell_559,1.0,0.9330329915368074
cell_560,1.0,0.9330329915368074
cell_561,1.0,0.9330329915368074
cell_562,1.0,0.9330329915368074
cell_563,1.0,0.9330329915368074
cell_564,2.0,0.8705505632961241
cell_565,2.0,0.8705505632961241
cell_566,1.0,0.9330329915368074
cell_567,1.0,0.9330329915368074
cell_568,1.0,0.9330329915368074
cell_569,1.0,0.9330329915368074
cell_570,2.0,0.8705505632961241
cell_571,1.0,0.9330329915368074
cell_572,1.0,0.9330329915368074
cell_573,1.0,0.9330329915368074
cell_574,1.0,0.9330329915368074
cell_575,1.0,0.9330329915368074
cell_576,1.0,0.9330329915368074
cell_577,1.0,0.9330329915368074
cell_578,1.0,0.9330329915368074
cell_579,1.0,0.9330329915368074
cell_580,2.0,0.8705505632961241
cell_581,1.0,0.9330329915368074
cell_582,1.0,0.9330329915368074
cell_583,1.0,0.9330329915368074
cell_584,2.0,0.8705505632961241
cell_585,1.0,0.9330329915368074
cell_586,2.0,0.8705505632961241
cell_587,1.0,0.9330329915368074
cell_588,1.0,0.9330329915368074
cell_589,1.0,0.9330329915368074
cell_590,1.0,0.9330329915368074
cell_591,1.0,0.9330329915368074
cell_592,1.0,0.9330329915368074
cell_593,2.0,0.8705505632961241
cell_594,1.0,0.9330329915368074
cell_595,1.0,0.9330329915368074
cell_596,1.0,0.9330329915368074
cell_597,2.0,0.8705505632961241
cell_598,1.0,0.9330329915368074
cell_599,1.0,0.9330329915368074
cell_600,1.0,0.9330329915368074
cell_601,0.0,1.0
cell_602,1.0,0.9330329915368074
cell_603,2.0,0.8705505632961241
cell_604,1.0,0.9330329915368074
cell_605,1.0,0.9330329915368074
cell_606,2.0,0.8705505632961241
cell_607,1.0,0.9330329915368074
cell_608,1.0,0.9330329915368074
cell_609,1.0,0.9330329915368074
cell_610,1.0,0.9330329915368074
cell_611,1.0,0.9330329915368074
cell_612,1.0,0.9330329915368074
cell_613,2.0,0.8705505632961241
cell_614,1.0,0.9330329915368074
cell_615,2.0,0.8705505632961241
cell_616,1.0,0.9330329915368074
cell_617,1.0,0.9330329915368074
cell_618,1.0,0.9330329915368074
cell_619,2.0,0.8705505632961241
cell_620,1.0,0.9330329915368074
cell_621,1.0,0.9330329915368074
cell_622,2.0,0.8705505632961241
cell_623,2.0,0.8705505632961241
cell_624,1.0,0.9330329915368074
cell_625,1.0,0.9330329915368074
cell_626,1.0,0.9330329915368074
cell_627,1.0,0.9330329915368074
cell_628,1.0,0.9330329915368074
cell_629,1.0,0.9330329915368074
cell_630,1.0,0.9330329915368074
cell_631,0.0,1.0
cell_632,2.0,0.8705505632961241
cell_633,1.0,0.9330329915368074
cell_634,1.0,0.9330329915368074
cell_635,1.0,0.9330329915368074
cell_636,1.0,0.9330329915368074
cell_637,1.0,0.9330329915368074
cell_638,1.0,0.9330329915368074
cell_639,1.0,0.9330329915368074
cell_640,1.0,0.9330329915368074
cell_641,2.0,0.8705505632961241
cell_642,1.0,0.9330329915368074
cell_643,1.0,0.9330329915368074
cell_644,1.0,0.9330329915368074
cell_645,1.0,0.9330329915368074
cell_646,1.0,0.9330329915368074
cell_647,1.0,0.9330329915368074
cell_648,1.0,0.9330329915368074
cell_649,1.0,0.9330329915368074
cell_650,1.0,0.9330329915368074
cell_651,2.0,0.8705505632961241
cell_652,1.0,0.9330329915368074
cell_653,1.0,0.9330329915368074
cell_654,1.0,0.9330329915368074
cell_655,1.0,0.9330329915368074
cell_656,1.0,0.9330329915368074
cell_657,1.0,0.9330329915368074
cell_658,1.0,0.9330329915368074
cell_659,1.0,0.9330329915368074
cell_660,1.0,0.9330329915368074
cell_661,1.0,0.9330329915368074
cell_662,1.0,0.9330329915368074
cell_663,1.0,0.9330329915368074
cell_664,1.0,0.9330329915368074
cell_665,1.0,0.9330329915368074
cell_666,2.0,0.8705505632961241
cell_667,1.0,0.9330329915368074
cell_668,2.0,0.8705505632961241
cell_669,1.0,0.9330329915368074
cell_670,1.0,0.9330329915368074
cell_671,1.0,0.9330329915368074
cell_672,1.0,0.9330329915368074
cell_673,1.0,0.9330329915368074
cell_674,1.0,0.9330329915368074
cell_675,1.0,0.9330329915368074
cell_676,1.0,0.9330329915368074
cell_677,1.0,0.9330329915368074
cell_678,1.0,0.9330329915368074
cell_679,1.0,0.9330329915368074
cell_680,2.0,0.8705505632961241
cell_681,1.0,0.9330329915368074
cell_682,1.0,0.9330329915368074
cell_683,1.0,0.9330329915368074
cell_684,2.0,0.8705505632961241
cell_685,1.0,0.9330329915368074
cell_686,1.0,0.9330329915368074
cell_687,1.0,0.9330329915368074
cell_688,1.0,0.9330329915368074
cell_689,1.0,0.9330329915368074
cell_690,1.0,0.9330329915368074
cell_691,1.0,0.9330329915368074
cell_692,1.0,0.9330329915368074
cell_693,1.0,0.9330329915368074
cell_694,1.0,0.9330329915368074
cell_695,1.0,0.9330329915368074
cell_696,1.0,0.9330329915368074
cell_697,1.0,0.9330329915368074
cell_698,1.0,0.9330329915368074
cell_699,1.0,0.9330329915368074
cell_700,1.0,0.9330329915368074
cell_701,1.0,0.9330329915368074
cell_702,1.0,0.9330329915368074
cell_703,2.0,0.8705505632961241
cell_704,1.0,0.9330329915368074
cell_705,1.0,0.9330329915368074
cell_706,1.0,0.9330329915368074
cell_707,1.0,0.9330329915368074
cell_708,1.0,0.9330329915368074
cell_709,1.0,0.9330329915368074
cell_710,1.0,0.9330329915368074
cell_711,1.0,0.9330329915368074
cell_712,2.0,0.8705505632961241
cell_713,1.0,0.9330329915368074
cell_714,1.0,0.9330329915368074
cell_715,1.0,0.9330329915368074
cell_716,1.0,0.9330329915368074
cell_717,1.0,0.9330329915368074
cell_718,2.0,0.8705505632961241
cell_719,1.0,0.9330329915368074
cell_720,1.0,0.9330329915368074
cell_721,1.0,0.9330329915368074
cell_722,2.0,0.8705505632961241
cell_723,1.0,0.9330329915368074
cell_724,1.0,0.9330329915368074
cell_725,1.0,0.9330329915368074
cell_726,1.0,0.9330329915368074
cell_727,1.0,0.9330329915368074
cell_728,2.0,0.8705505632961241
cell_729,2.0,0.8705505632961241
cell_730,1.0,0.9330329915368074
cell_731,1.0,0.9330329915368074
cell_732,1.0,0.9330329915368074
cell_733,1.0,0.9330329915368074
cell_734,1.0,0.9330329915368074
cell_735,1.0,0.9330329915368074
cell_736,1.0,0.9330329915368074
cell_737,1.0,0.9330329915368074
cell_738,1.0,0.9330329915368074
cell_739,1.0,0.9330329915368074
cell_740,1.0,0.9330329915368074
cell_741,1.0,0.9330329915368074
cell_742,1.0,0.9330329915368074
cell_743,1.0,0.9330329915368074
cell_744,1.0,0.9330329915368074
cell_745,1.0,0.9330329915368074
cell_746,1.0,0.9330329915368074
cell_747,1.0,0.9330329915368074
cell_748,1.0,0.9330329915368074
cell_749,1.0,0.9330329915368074
cell_750,2.0,0.8705505632961241
cell_751,1.0,0.9330329915368074
cell_752,2.0,0.8705505632961241
cell_753,1.0,0.9330329915368074
cell_754,1.0,0.9330329915368074
cell_755,1.0,0.9330329915368074
cell_756,1.0,0.9330329915368074
cell_757,1.0,0.9330329915368074
cell_758,1.0,0.9330329915368074
cell_759,1.0,0.9330329915368074
cell_760,1.0,0.9330329915368074
cell_761,1.0,0.9330329915368074
cell_762,1.0,0.9330329915368074
cell_763,2.0,0.8705505632961241
cell_764,1.0,0.9330329915368074
cell_765,1.0,0.9330329915368074
cell_766,1.0,0.9330329915368074
cell_767,1.0,0.9330329915368074
cell_768,2.0,0.8705505632961241
cell_769,2.0,0.8705505632961241
cell_770,2.0,0.8705505632961241
cell_771,1.0,0.9330329915368074
cell_772,1.0,0.9330329915368074
cell_773,1.0,0.9330329915368074
cell_774,1.0,0.9330329915368074
cell_775,1.0,0.9330329915368074
cell_776,1.0,0.9330329915368074
cell_777,1.0,0.9330329915368074
cell_778,1.0,0.9330329915368074
cell_779,2.0,0.8705505632961241
cell_780,1.0,0.9330329915368074
cell_781,2.0,0.8705505632961241
cell_782,1.0,0.9330329915368074
cell_783,1.0,0.9330329915368074
cell_784,1.0,0.9330329915368074
cell_785,1.0,0.9330329915368074
cell_786,1.0,0.9330329915368074
cell_787,2.0,0.8705505632961241
cell_788,1.0,0.9330329915368074
cell_789,1.0,0.9330329915368074
cell_790,1.0,0.9330329915368074
cell_791,1.0,0.9330329915368074
cell_792,1.0,0.9330329915368074
cell_793,2.0,0.8705505632961241
cell_794,2.0,0.8705505632961241
cell_795,1.0,0.9330329915368074
cell_796,2.0,0.8705505632961241
cell_797,1.0,0.9330329915368074
cell_798,2.0,0.8705505632961241
cell_799,1.0,0.9330329915368074
cell_800,1.0,0.9330329915368074
cell_801,1.0,0.9330329915368074
cell_802,1.0,0.9330329915368074
cell_803,1.0,0.9330329915368074
cell_804,1.0,0.9330329915368074
cell_805,1.0,0.9330329915368074
cell_806,1.0,0.9330329915368074
cell_807,1.0,0.9330329915368074
cell_808,1.0,0.9330329915368074
cell_809,1.0,0.9330329915368074
cell_810,1.0,0.9330329915368074
cell_811,2.0,0.8705505632961241
cell_812,1.0,0.9330329915368074
cell_813,1.0,0.9330329915368074
cell_814,2.0,0.8705505632961241
cell_815,1.0,0.9330329915368074
cell_816,1.0,0.9330329915368074
cell_817,1.0,0.9330329915368074
cell_818,1.0,0.9330329915368074
cell_819,1.0,0.9330329915368074
cell_820,1.0,0.9330329915368074
cell_821,1.0,0.9330329915368074
cell_822,1.0,0.9330329915368074
cell_823,1.0,0.9330329915368074
cell_824,1.0,0.9330329915368074
cell_825,1.0,0.9330329915368074
cell_826,1.0,0.9330329915368074
cell_827,2.0,0.8705505632961241
cell_828,2.0,0.8705505632961241
cell_829,1.0,0.9330329915368074
cell_830,1.0,1.0
cell_831,1.0,0.9330329915368074
cell_832,1.0,0.9330329915368074
cell_833,2.0,0.8705505632961241
cell_834,1.0,0.9330329915368074
cell_835,2.0,0.8705505632961241
cell_836,1.0,0.9330329915368074
cell_837,2.0,0.8705505632961241
cell_838,2.0,0.8705505632961241
cell_839,1.0,0.9330329915368074
cell_840,1.0,0.9330329915368074
cell_841,1.0,0.9330329915368074
cell_842,1.0,0.9330329915368074
cell_843,1.0,0.9330329915368074
cell_844,1.0,0.9330329915368074
cell_845,1.0,0.9330329915368074
cell_846,1.0,0.9330329915368074
cell_847,1.0,0.9330329915368074
cell_848,1.0,0.9330329915368074
cell_849,1.0,0.9330329915368074
cell_850,1.0,0.9330329915368074
cell_851,2.0,0.8705505632961241
cell_852,1.0,0.9330329915368074
cell_853,1.0,0.9330329915368074
cell_854,2.0,0.8705505632961241
cell_855,1.0,0.9330329915368074
cell_856,1.0,0.9330329915368074
cell_857,2.0,0.8705505632961241
cell_858,1.0,0.9330329915368074
cell_859,2.0,0.8705505632961241
cell_860,1.0,0.9330329915368074
cell_861,1.0,0.9330329915368074
cell_862,2.0,0.8705505632961241
cell_863,1.0,0.9330329915368074
cell_864,1.0,0.9330329915368074
cell_865,1.0,0.9330329915368074
cell_866,1.0,0.9330329915368074
cell_867,1.0,0.9330329915368074
cell_868,1.0,0.9330329915368074
cell_869,1.0,0.9330329915368074
cell_870,2.0,0.8705505632961241
cell_871,1.0,0.9330329915368074
cell_872,1.0,0.9330329915368074
cell_873,1.0,0.9330329915368074
cell_874,1.0,0.9330329915368074
cell_875,2.0,0.8705505632961241
cell_876,1.0,0.9330329915368074
cell_877,1.0,0.9330329915368074
cell_878,1.0,0.9330329915368074
cell_879,1.0,0.9330329915368074
cell_880,2.0,0.8705505632961241
cell_881,1.0,0.9330329915368074
cell_882,1.0,0.9330329915368074
cell_883,1.0,0.9330329915368074
cell_884,1.0,0.9330329915368074
cell_885,1.0,0.9330329915368074
cell_886,1.0,0.9330329915368074
cell_887,1.0,0.9330329915368074
cell_888,2.0,0.8705505632961241
cell_889,1.0,0.9330329915368074
cell_890,1.0,0.9330329915368074
cell_891,1.0,0.9330329915368074
cell_892,1.0,0.9330329915368074
cell_893,1.0,0.9330329915368074
cell_894,1.0,0.9330329915368074
cell_895,1.0,0.9330329915368074
cell_896,1.0,0.9330329915368074
cell_897,1.0,0.9330329915368074
cell_898,1.0,0.9330329915368074
cell_899,1.0,0.9330329915368074
cell_900,1.0,0.9330329915368074
cell_901,1.0,0.9330329915368074
cell_902,2.0,0.8705505632961241
cell_903,1.0,0.9330329915368074
cell_904,0.0,1.0
cell_905,1.0,0.9330329915368074
cell_906,1.0,0.9330329915368074
cell_907,1.0,0.9330329915368074
cell_908,2.0,0.8705505632961241
cell_909,2.0,0.8705505632961241
cell_910,1.0,0.9330329915368074
cell_911,2.0,0.8705505632961241
cell_912,1.0,0.9330329915368074
cell_913,2.0,0.8705505632961241
cell_914,1.0,0.9330329915368074
cell_915,1.0,0.9330329915368074
cell_916,1.0,0.9330329915368074
cell_917,2.0,0.8705505632961241
cell_918,2.0,0.8705505632961241
cell_919,1.0,0.9330329915368074
cell_920,1.0,0.9330329915368074
cell_921,1.0,0.9330329915368074
cell_922,1.0,0.9330329915368074
cell_923,2.0,0.8705505632961241
cell_924,1.0,0.9330329915368074
cell_925,1.0,0.9330329915368074
cell_926,1.0,0.9330329915368074
cell_927,1.0,0.9330329915368074
cell_928,1.0,0.9330329915368074
cell_929,1.0,0.9330329915368074
cell_930,1.0,0.9330329915368074
cell_931,1.0,0.9330329915368074
cell_932,1.0,0.9330329915368074
cell_933,2.0,0.8705505632961241
cell_934,1.0,0.9330329915368074
cell_935,1.0,0.9330329915368074
cell_936,2.0,0.8705505632961241
cell_937,1.0,0.9330329915368074
cell_938,1.0,0.9330329915368074
cell_939,1.0,0.9330329915368074
cell_940,1.0,0.9330329915368074
cell_941,1.0,0.9330329915368074
cell_942,1.0,0.9330329915368074
cell_943,1.0,0.9330329915368074
cell_944,1.0,0.9330329915368074
cell_945,1.0,0.9330329915368074
cell_946,1.0,0.9330329915368074
cell_947,1.0,0.9330329915368074
cell_948,1.0,0.9330329915368074
cell_949,0.0,1.0
cell_950,1.0,0.9330329915368074
cell_951,1.0,0.9330329915368074
cell_952,1.0,0.9330329915368074
cell_953,1.0,0.9330329915368074
cell_954,1.0,0.9330329915368074
cell_955,1.0,0.9330329915368074
cell_956,2.0,0.8705505632961241
cell_957,0.0,1.0
cell_958,1.0,0.9330329915368074
cell_959,1.0,0.9330329915368074
cell_960,1.0,0.9330329915368074
cell_961,1.0,0.9330329915368074
cell_962,1.0,0.9330329915368074
cell_963,1.0,0.9330329915368074
cell_964,1.0,0.9330329915368074
cell_965,1.0,0.9330329915368074
cell_966,1.0,0.9330329915368074
cell_967,1.0,0.9330329915368074
cell_968,1.0,0.9330329915368074
cell_969,2.0,0.8705505632961241
cell_970,2.0,0.8705505632961241
cell_971,1.0,0.9330329915368074
cell_972,1.0,0.9330329915368074
cell_973,2.0,0.8705505632961241
cell_974,1.0,0.9330329915368074
cell_975,1.0,0.9330329915368074
cell_976,1.0,0.9330329915368074
cell_977,2.0,0.8705505632961241
cell_978,1.0,0.9330329915368074
cell_979,1.0,0.9330329915368074
cell_980,1.0,0.9330329915368074
cell_981,1.0,0.9330329915368074
cell_982,1.0,0.9330329915368074
cell_983,2.0,0.8705505632961241
cell_984,1.0,0.9330329915368074
cell_985,1.0,0.9330329915368074
cell_986,1.0,0.9330329915368074
cell_987,1.0,0.9330329915368074
cell_988,2.0,0.8705505632961241
cell_989,1.0,0.9330329915368074
cell_990,1.0,0.9330329915368074
cell_991,1.0,0.9330329915368074
cell_992,1.0,0.9330329915368074
cell_993,1.0,0.9330329915368074
cell_994,1.0,0.9330329915368074
cell_995,2.0,0.8705505632961241
cell_996,1.0,0.9330329915368074
cell_997,0.0,1.0
cell_998,1.0,0.9330329915368074
cell_999,2.0,0.8705505632961241
cell_1000,2.0,0.8705505632961241
cell_1001,1.0,0.9330329915368074
cell_1002,1.0,0.9330329915368074
cell_1003,1.0,0.9330329915368074
cell_1004,1.0,0.9330329915368074
cell_1005,2.0,0.8705505632961241
cell_1006,1.0,0.9330329915368074
cell_1007,1.0,0.9330329915368074
cell_1008,1.0,0.9330329915368074
cell_1009,1.0,0.9330329915368074
cell_1010,1.0,0.9330329915368074
cell_1011,1.0,0.9330329915368074
cell_1012,2.0,0.8705505632961241
cell_1013,1.0,0.9330329915368074
cell_1014,1.0,0.9330329915368074
cell_1015,1.0,0.9330329915368074
cell_1016,1.0,0.9330329915368074
cell_1017,1.0,0.9330329915368074
cell_1018,2.0,0.8705505632961241
cell_1019,1.0,0.9330329915368074
cell_1020,1.0,0.9330329915368074
cell_1021,1.0,0.9330329915368074
cell_1022,1.0,0.9330329915368074
cell_1023,1.0,0.9330329915368074
cell_1024,2.0,0.8705505632961241
cell_1025,1.0,0.9330329915368074
cell_1026,1.0,0.9330329915368074
