	adj_spex_UMAP1	adj_spex_UMAP2
0	667.8143836672347	6140.725083037945
1	167.16778261123937	6476.510700062445
2	184.69825243218193	6346.885384059054
3	359.757371165015	6611.856041943621
4	340.28762325889545	6597.227408845994
5	501.34348973363154	6114.386166668744
6	375.0	6375.0
7	622.1876928431515	6143.531275493845
8	136.84619754645436	6494.064457592374
9	4635.772081469325	4586.218070171486
10	4895.367338961641	4798.583811565434
11	4875.0	4875.0
12	4841.874352159439	4946.588023501488
13	4875.0	4875.0
14	4875.0	4875.0
15	4597.032033017936	4776.427273259403
16	4970.452607499685	4800.000658858431
17	4674.350140865878	4881.38854280315
18	4875.0	4875.0
19	4875.0	4875.0
20	4682.058772377541	10730.591124912295
21	4875.0	10875.0
22	4875.0	10875.0
23	4785.510064451906	10977.831624699918
24	5012.135178373945	10802.55845348967
25	4979.704474665162	10680.196096336962
26	4829.843035378562	10733.155519145674
27	4875.0	10875.0
28	4875.0	10875.0
29	4611.090937695402	10635.278972569178
30	4683.441201492773	10823.66708629545
31	4988.74965890955	10788.35150972637
32	3301.594159117804	4130.774665812963
33	3205.9470089263796	4323.396934366138
34	3435.271253995268	4070.345102045968
35	3228.335840288648	4470.129865784118
36	3635.517473037265	4083.1619906175742
37	3500.6208265622754	4041.7085634063274
38	3327.3056078355603	4302.705011153279
39	3290.7430625838724	3766.5796647939324
40	3523.949537915118	4039.395137133976
41	3300.7165782026455	4021.803064885725
42	375.0	1875.0
43	596.4020414927315	1860.295864149429
44	64.1949179018232	2084.821831423581
45	381.21602763282397	1658.7867392828048
46	471.2104012634658	1597.5634186615725
47	95.36386703343186	2074.922368914157
48	395.0757192008552	1781.2185786973544
49	431.5167565329285	4701.18529647376
50	92.07955743248868	5121.1321254477025
51	503.429594703392	4686.431222029816
52	380.1795739062027	4852.045008695687
53	461.8999675107508	4862.149822563891
54	304.5311495619411	4906.69253474908
55	516.8483032036008	4764.531584554895
56	240.43065310903816	5087.894647271612
57	355.0307832281355	4971.585570044064
58	399.399148141734	4811.65912327938
59	444.61974596809455	4823.33458453704
60	370.03504854338667	4911.3562256195255
61	5500.759581305246	3516.5836741769094
62	5625.0	3375.0
63	5586.56999333427	3581.260779711719
64	5544.71228180918	3235.8714173252056
65	5520.3212253848105	3268.779291060087
66	5768.785796460963	3278.5099118914072
67	5854.378576435425	3078.3344160970846
68	5523.676012287746	3360.0131163251067
69	5625.0	3375.0
70	5596.83067161807	3466.505304425866
71	5763.728655729168	3301.459436407978
72	5543.092942269174	3425.500732990955
73	6375.0	375.0
74	6312.33461857461	275.65789898524383
75	6375.0	375.0
76	6357.637292242505	255.0409659260016
77	6096.103042786874	124.31795585391555
78	6338.284295366035	553.6971852172037
79	2625.0	4875.0
80	2672.865276625734	4714.528981176534
81	2787.4113352573595	4859.581212170005
82	2368.7829107137813	5060.5104776498065
83	2536.0945812947634	5038.859091070197
84	2625.0	4875.0
85	2625.0	4875.0
86	2549.775884809797	4660.925439817819
87	2504.0694956226203	4762.4718438586915
88	2710.8558433389526	4654.902988443885
89	2387.676223824807	4852.207433367645
90	6323.918629287263	1046.4404821501623
91	6247.320723324792	1177.35119890035
92	6718.498262695447	974.5541840887236
93	6301.834914840422	1112.7083747581887
94	6309.2092667569505	1231.167374430642
95	6349.219761166521	1207.7768276005377
96	7125.0	12375.0
97	2761.7598852600463	10842.468950370096
98	2625.0	10875.0
99	2289.4228637938368	10844.298121616508
100	2890.9593827803296	10776.538173732588
101	2550.3233135404457	10913.066805932214
102	2625.0	10875.0
103	2610.870531381087	10890.02615780743
104	2536.970394565875	10870.146175669935
105	2625.0	10875.0
106	2250.414549775797	10857.372167452268
107	2886.4287259640237	1629.6534362486843
108	2625.0	1875.0
109	2272.781307202545	2003.7128293685294
110	2625.0	1875.0
111	4589.6507204616055	6618.312121907066
112	4709.241002004989	6547.481937556724
113	5036.256428104937	6212.747752729055
114	4875.0	6375.0
115	4685.942307146626	6579.171635078762
116	4970.901651299576	6248.902143720816
117	5058.138911657112	6246.117684939344
118	4821.213926917394	6374.527809145561
119	4974.411792282836	6199.456602812168
120	4742.629552851842	6569.32632237647
121	4926.192858266545	6217.856706601868
122	5105.561885065841	6290.2615274032405
123	3111.426053968573	13627.937612643194
124	3343.8341617868246	13890.216670604055
125	3375.0	13875.0
126	6656.918044410768	13013.662688935397
127	6315.766232726536	13130.504963785384
128	6187.650711903035	13274.777116649306
129	6037.471449537537	13288.399747927311
130	6455.0183665301265	13021.180575621765
131	6379.927565043366	13048.761276565272
132	6592.245874392613	13097.71450824357
133	4965.817458388265	3960.473834670936
134	4875.0	4125.0
135	4893.245628364582	4030.313846142516
136	4759.882790324276	4182.443095842488
137	4627.434438438211	4161.609846877348
138	4875.0	4125.0
139	4756.365620155737	4278.78512969055
140	4656.543389972865	4340.967449376397
141	5236.706935907306	4026.039944843648
142	4875.0	4125.0
143	4897.017233285231	4090.6482957826433
144	4915.613702249867	3950.796549922829
145	3953.0804092296876	12921.193392304504
146	4125.0	13125.0
147	4125.0	13125.0
148	4125.0	13125.0
149	4070.7950823979404	13186.811647463881
150	4125.0	13125.0
151	4125.0	13125.0
152	3939.2335084882116	12799.245781867065
153	4009.0311651938678	13057.975183085631
154	4039.6928918924255	13063.248255613866
155	5603.708614767667	8144.961704967805
156	5683.729306655449	7622.378385729995
157	5619.442427446129	7919.809837135984
158	5586.573535736885	7878.339540123911
159	5447.629578592876	8023.368084057886
160	5784.219469694471	7676.402543403736
161	5681.004473473552	7841.525057060435
162	5702.943245375716	7826.060454680318
163	5787.177300503348	7797.644888783755
164	5379.832947086571	8158.757142933431
165	5598.739024961402	7735.750342297858
166	958.2430534747153	1997.1684343533666
167	806.0071702346544	2072.151146479794
168	1277.1281270885434	1871.5518031514343
169	1006.9029454094896	2075.7509394350577
170	1207.9808407719659	1752.466915552144
171	1186.8297012743503	1767.9092324749627
172	1236.57944630052	1819.3240763595652
173	1172.8175092445827	1772.1653956003072
174	1272.5112062011785	1746.5153343470267
175	1085.7162620732765	417.04633495797924
176	1122.0762514752541	370.90116809263316
177	897.3987412871668	76.9686811217083
178	1252.8852209052193	372.825189571139
179	1125.0	375.0
180	1125.0	375.0
181	2561.460255214762	12389.438482008813
182	2635.9132928406652	12000.15883358498
183	2420.501649449566	12577.060831755853
184	2489.7027027353506	12488.79606506389
185	2899.110570613448	12338.773100800701
186	2674.955447278415	12113.270234892421
187	2625.0	12375.0
188	2601.3863392542617	12532.829341949164
189	2540.9951001171867	12224.3057967599
190	2625.0	12375.0
191	2625.0	12375.0
192	1987.0184311929513	7793.9872645095265
193	1875.0	7875.0
194	2142.660306430287	7679.908116106065
195	1778.8461573284737	7993.198674532123
196	1764.5916904844353	8028.866089929587
197	1947.803619569523	7770.175115388522
198	1628.206751240369	7987.933218842251
199	1755.9613190253713	7692.084929644913
200	1989.394732252229	7678.890042132867
201	3955.0343922047196	10958.598981679545
202	4136.497332525567	10667.628324172232
203	4044.4881669002853	10879.365807373764
204	4192.909241013947	10687.803646126744
205	4050.548791228942	10781.209960022345
206	4171.242364539639	10787.120947234482
207	3961.266489108956	10871.884593767265
208	4125.0	10875.0
209	4125.0	10875.0
210	4125.0	10875.0
211	4090.0806054231184	10873.598356193992
212	4054.4473840007026	10712.780521307199
213	4125.0	10875.0
214	4170.932493686764	10582.482878215544
215	7033.9098213771185	4935.234792913775
216	6958.322649064195	4978.060199072402
217	7151.702543950631	4814.066320249609
218	7150.419874571214	4826.647384785201
219	7025.168503906058	5038.49821439966
220	7430.477433238158	4657.494740794097
221	5474.546958870845	6536.883772233982
222	5790.338717322176	6283.3207760721525
223	5576.727741243985	6356.060393342094
224	5869.463210960276	6352.06833292147
225	5797.305188134896	6340.500558065754
226	5311.732250841353	6581.126944713869
227	5625.0	6375.0
228	5472.776449780416	6287.254813290646
229	5857.712230248109	6355.302886012621
230	5444.364475232137	6249.03002532347
231	7435.1504342652215	6914.211698320105
232	6950.093019788067	7258.256580387406
233	7428.834026936604	6924.776592425215
234	6968.114827404449	7242.257195071155
235	7287.81074493974	7021.126790726678
236	7046.877451406629	7141.473767090876
237	6952.540025776029	7252.889386590753
238	6930.579769471736	7245.008089383969
239	7125.0	5625.0
240	7219.944702362363	5347.770711053451
241	7185.616531763044	5508.119430975168
242	6925.056746025487	5942.250209125358
243	622.4549080515671	9948.56584708467
244	113.46119055941142	10172.976801904104
245	735.9810027101078	10023.423842943312
246	511.99787907330904	10097.76781832767
247	134.9438715024893	10244.130215859714
248	55.47812342262222	10314.718207293612
249	655.1593309245973	10052.594764465104
250	86.94733951957522	10262.804216241551
251	290.34212591728635	10019.407214267509
252	543.2326706812335	10113.613148463157
253	427.60894423340386	241.51918863868974
254	55.68527875914066	241.4421137788911
255	300.38190135742366	438.73662711683517
256	486.0017144041987	286.732157783914
257	321.8472498113501	746.2139344736172
258	375.0	375.0
259	393.3930589036188	344.28566837023453
260	462.5602521837678	318.19582832838864
261	4125.0	1875.0
262	4174.962813875658	1832.4763842730736
263	3991.516035389059	1846.0990793930255
264	4102.416578523322	1818.0096932797132
265	4039.23822232124	1770.124011837346
266	4066.325264367258	1829.2670622535034
267	4784.076420757986	10120.237860901445
268	4875.0	10125.0
269	4875.0	10125.0
270	4826.530260985626	9954.486751875847
271	4849.145836690945	10295.571405391951
272	4881.409847914047	9750.054785535649
273	4831.572809815229	9904.676620562755
274	4899.435222501338	9947.384567026878
275	4652.014296674805	10076.47294832545
276	4875.0	10125.0
277	7175.415675836833	2554.1675820936016
278	6918.033673985735	2751.0045364786133
279	7046.698503329084	2781.843868829858
280	6961.52987428425	2779.6803513679924
281	7258.288475532013	2433.4308035211297
282	6950.282879163271	2795.9842777607237
283	7289.820870152627	2533.917078036899
284	7399.928109080469	2369.9715019111827
285	3547.9908749351234	12260.136197792399
286	3375.0	12375.0
287	3353.1751773327865	12418.387247657321
288	3412.102458849419	12331.813975958157
289	3247.62154667448	12219.813640465005
290	3025.230143981694	12510.225914014043
291	3375.0	12375.0
292	3429.4035247381157	12272.599046194302
293	3375.0	12375.0
294	3375.0	12375.0
295	3551.4653013203724	12256.357723305106
296	3232.3707229533284	12578.642203592046
297	4875.0	12375.0
298	4678.948600364119	12418.524665032279
299	4875.0	12375.0
300	4938.095985356583	12361.975483834098
301	4965.215946027354	12336.236881890572
302	4901.777728521448	12341.102067039774
303	4806.622500855958	12319.250140729826
304	4784.394361327142	12376.85628654956
305	4666.821636438895	12331.897475095306
306	4783.230610589184	12358.206571574545
307	4840.330268970946	12435.190240692516
308	4307.591645998814	7766.993401580924
309	3992.1802434205174	7991.567492225419
310	4283.4076517095555	7816.667814204121
311	3831.4066553250636	7885.176193201272
312	4125.0	7875.0
313	4101.396285501415	7796.359814762249
314	4125.0	7875.0
315	3753.9341366331932	7820.823205670265
316	4125.0	7875.0
317	4357.0290346643515	7815.523402565897
318	3936.9603193299426	7876.72337199483
319	4023.54536043126	7873.477720235698
320	4365.576660629189	7764.824230111508
321	1832.3634562790653	9950.221334943795
322	2020.8944796775534	10080.614860024742
323	1896.0393467285671	10067.53144141231
324	1761.6854174885145	10185.210860282106
325	1703.8967142166277	10121.904282233887
326	1829.4651487454703	10064.682671277886
327	1737.1235550285874	10021.859068422767
328	1875.0	10125.0
329	1875.0	10125.0
330	1813.5446049842406	9986.8021164571
331	3294.705737222204	10096.237680537266
332	3375.0	10125.0
333	3335.457623867975	10252.827912078174
334	3208.6780681249274	9875.380339424497
335	3375.0	10125.0
336	3375.0	10125.0
337	3375.0	10125.0
338	3239.6766153595468	9853.709563086933
339	3375.0	10125.0
340	3018.736988809285	10007.945880647778
341	5252.336669846428	2666.7976358045507
342	5607.114114487152	2307.3143785711063
343	5625.0	2625.0
344	5625.0	2625.0
345	5375.238092871151	2746.1256515776518
346	5640.477292367696	2565.9708448008714
347	5625.0	2625.0
348	5744.19468727329	2591.836929615445
349	5710.442979510022	2531.938694415488
350	5817.149936586534	2624.9269680671573
351	5625.0	2625.0
352	184.8582169426407	4312.679239949593
353	67.60228212132057	4219.788756402542
354	228.85100258460454	4087.8011530817953
355	651.8221716700859	3938.4139961382366
356	727.8357030282248	4090.7696060795033
357	349.7591432907262	4137.546277071219
358	235.50108181438108	4211.332988348877
359	499.03462299772065	3987.331027414384
360	390.48038631660756	4108.276754115177
361	56.21000316126538	4267.537619767618
362	733.045986487673	4013.518738973453
363	4325.177281353504	9265.768682593283
364	4125.0	9375.0
365	4364.642362956913	9137.688951244658
366	4021.328122366787	9444.433363495744
367	4010.9001368108334	9470.175781474276
368	3779.2668067716695	9520.236218279539
369	3987.690228041283	9389.098366747337
370	4209.683330050773	9145.157766781706
371	4125.0	9375.0
372	4242.127891979713	9207.167781297754
373	4006.7050232256715	9396.385535700185
374	3941.5451866531293	9556.492832556825
375	2624.7817032625107	5524.6813306198965
376	2542.4408941499887	5543.2902172615295
377	2253.874927595281	5678.769699948875
378	2625.0	5625.0
379	2760.315680983853	5598.0094051229935
380	2606.9989486721993	5611.643848922811
381	2625.0	5625.0
382	1875.0	9375.0
383	2097.6238108710927	9293.116952422342
384	1932.692194547242	9264.224296086519
385	1501.5841848759856	9409.432964079031
386	1980.0950570064767	9168.01915139318
387	1875.0	9375.0
388	1755.099381871734	9450.97026733682
389	1937.9721245966061	9299.38764166268
390	1661.9790508732347	9576.01819941784
391	1906.0116453137605	9373.345057030665
392	1760.57909284808	13080.540473476585
393	1770.4030722571597	13106.720532928039
394	1675.0019091431047	13079.09616270518
395	1875.0	13125.0
396	1669.5979289508148	13131.45169913953
397	1875.0	13125.0
398	1875.0	13125.0
399	1760.133343633946	12768.02569944703
400	1624.6572432289647	13275.270391845683
401	1875.0	6375.0
402	1814.1368298176483	6319.2959232734665
403	2064.2730379954974	6341.801283993332
404	1875.0	6375.0
405	1808.4101646971321	6466.251834341474
406	1983.7102810214506	6016.102974656745
407	1875.0	6375.0
408	1769.9167116886442	6217.75316731373
409	1796.7373333820865	6414.269444389779
410	1811.583543329765	6566.648726402775
411	6700.829529070232	4689.3656336077
412	6375.0	4875.0
413	6281.483722592822	4947.420357588483
414	6275.717315353253	4910.145644124414
415	6415.122397039259	4811.980614214185
416	6305.572179501901	4884.406305142697
417	6375.0	4875.0
418	6311.169093195343	4915.906291356751
419	6252.681339765537	4924.862462600984
420	6375.0	4875.0
421	3375.0	3375.0
422	3375.0	3375.0
423	3609.336160507557	3096.6663661578286
424	3634.737441241403	3323.898374921779
425	3375.0	3375.0
426	3333.293145273009	3496.1840524702866
427	3375.0	3375.0
428	3080.8935426894864	3188.095675870763
429	3009.3164927415437	3329.047832997031
430	3039.4054216962427	3542.3358270458643
431	3440.1033660251383	3139.003340957237
432	3343.2547454907067	3525.8219517705015
433	3789.4672554071317	254.49086640370314
434	4337.482517134193	269.8982140589494
435	3750.488669819846	394.13801365585863
436	4125.0	375.0
437	4257.258051756877	134.575936324056
438	4076.0632625366266	431.034556725001
439	4125.0	375.0
440	4125.0	375.0
441	3825.643763626687	341.02087968711425
442	4367.626112002352	320.247058703067
443	2008.2044479479289	5609.140075229792
444	1935.085791954088	5522.753755015488
445	1555.8960315767254	5821.971209410202
446	1846.660319710727	5351.894532198433
447	1758.5980502494533	5781.0588968194525
448	2181.2063727803707	5449.60690321343
449	1828.2183724221481	5672.640213172256
450	1875.0	5625.0
451	4860.389394189561	1705.1181116379435
452	4963.212604787407	1743.572454142061
453	4544.615889099985	1697.5983673558587
454	4633.654807992914	1988.0406274008985
455	4875.0	1875.0
456	5032.880319303482	1853.6516461284464
457	4875.0	1875.0
458	2228.959555917514	3362.1924963352058
459	1959.8306250672251	3343.5288908548523
460	1810.320464395777	3248.8093229894334
461	1605.2875915616787	3460.5519748265524
462	1927.6494689084248	3341.314405740039
463	1965.19921600331	3292.9053857937624
464	1818.216818435279	3338.7970923448875
465	1547.7984149109996	3558.2051383429125
466	2135.962483841034	3283.315539237241
467	1875.0	3375.0
468	1731.4339106269563	3452.903641413835
469	3375.0	8625.0
470	3375.0	8625.0
471	3062.401989527152	8417.858782835436
472	3174.8069339062126	8477.840088745468
473	3621.4084408345893	8605.404285555882
474	3375.0	8625.0
475	3451.4378531416837	8592.133882510829
476	3365.4632794870768	8797.617878352714
477	3134.8438391341033	8380.249570017066
478	3048.9848327835016	8502.175740402876
479	3375.0	8625.0
480	7149.389030877403	11611.96876856105
481	7289.239629619949	11530.77993932625
482	6788.754382200531	11791.023746827535
483	6985.7437861666285	11708.279870639819
484	7190.758669713336	11607.596007756578
485	7342.9039887632225	11528.194824822924
486	7128.21061960116	11597.156842065844
487	5558.009032208441	9171.986695560834
488	5625.0	9375.0
489	5496.293760496667	9181.86962505443
490	5521.758965699388	9310.06824150595
491	5557.628696795779	9422.824554818664
492	5625.0	9375.0
493	5625.0	9375.0
494	5600.318789956773	9197.59649569623
495	5617.500854650031	9248.692407926135
496	5625.0	9375.0
497	5672.048316727029	9355.356766441659
498	5545.262349997615	9460.850976584135
499	5524.960682174378	9559.149815592174
500	536.0772242070907	7866.777674581673
501	725.9850238203228	7742.960183831363
502	191.1960692723812	7970.014832894304
503	557.5142612919865	7714.679462782249
504	375.0	7875.0
505	516.8396045503038	7751.801065056183
506	191.9817662377316	8011.812988957983
507	209.42671503382644	7855.183394629522
508	365.4097146250064	7913.813648573484
509	330.25290097738565	7908.247131837663
510	120.91485061142805	7998.5674466056125
511	237.12808622729133	7880.080508602148
512	1181.5699605810826	7856.3020225238015
513	1309.229152040689	7548.373884175853
514	1088.9605029930117	8035.456559679861
515	1199.6163837856152	7794.510242226432
516	1111.0756413991796	7981.049390445338
517	1125.0	7875.0
518	909.8863192573647	7964.093501469069
519	936.8132773453367	7971.067124545543
520	1145.8261905065967	7734.029803404814
521	938.5079441545325	8050.923934474713
522	1266.0405058380477	7789.260924515864
523	5111.164164546907	11591.883875973517
524	4852.034519455921	11411.642497526791
525	4875.0	11625.0
526	5183.883240365903	11569.478931207253
527	4610.917306903659	11492.156592699159
528	4542.993010164517	11525.867873830914
529	4616.444354536396	11896.613656134774
530	4550.874308064084	11641.877347588645
531	4875.0	11625.0
532	5063.128996112416	11591.165346042639
533	4927.991238936688	11596.400310571542
534	5067.4912833715425	11620.23929270272
535	1048.4895807854305	12498.405417115
536	1147.9986238793335	12325.5172772403
537	1179.4277071471147	12003.970857351194
538	1259.1564995591161	12150.715899358565
539	1065.826773704502	12602.936944826553
540	1096.4467232553961	12468.751010836559
541	1065.166064670976	12480.786248610766
542	1250.4915041203792	12346.74372918824
543	1046.2613317415576	12450.447961512791
544	1066.5297555908842	12464.909504474806
545	1256.997765873273	12261.257530783381
546	1017.2061040108199	12445.557775267967
547	3490.7513808352055	1109.600164366354
548	3375.0	1125.0
549	3375.0	1125.0
550	3319.8827311377418	946.1532377805372
551	3120.4564128215957	849.6228727247848
552	3357.9812447684176	1412.699919338968
553	3386.5731738187715	1018.2390132412594
554	3349.848731901017	1161.38549204708
555	3764.108260976168	12476.892849132579
556	4099.397110566185	12318.484319179777
557	4248.467742133217	12366.172119332037
558	4125.0	12375.0
559	4178.06654306138	12296.820458962893
560	4230.643880787162	12281.350226466135
561	4301.315183412688	12276.095214312769
562	4125.0	12375.0
563	4103.680115858264	12497.256964645298
564	4057.1054350928016	12468.243817727092
565	3755.3453332372883	12402.8085445327
566	4333.7678623748725	12269.255716621754
567	6375.0	7125.0
568	6375.0	7125.0
569	6375.0	7125.0
570	6369.651408596634	7126.567793269941
571	6047.921019788603	7189.928800730487
572	6075.257193325506	7249.240242796003
573	6673.889898396551	6898.527421888434
574	6426.41575381748	7041.823764575596
575	6324.6120469803245	7089.231359983831
576	6435.653387643592	7078.923100326672
577	6024.149628488972	7224.263700229777
578	2625.0	9375.0
579	2506.068355669419	9454.909915164408
580	2507.334745690165	9326.82924905129
581	2710.4040272692573	9223.966895829975
582	2636.822068028554	9084.032913103376
583	2682.6757246573	9336.57128909215
584	2669.5466199524176	9356.339660811182
585	2613.8130065959504	9605.433174001406
586	2459.21356956416	9143.087569677515
587	2580.6110326828184	9476.044296453127
588	2625.0	9375.0
589	2439.1016983626932	9529.738293525716
590	556.303132737987	8306.376984394885
591	355.55698748619926	8881.071233936225
592	230.9581579843661	8720.83389168459
593	259.41399523540883	8708.515842854973
594	194.3556622978859	8460.280699538462
595	375.0	8625.0
596	311.339466774819	8579.787195028783
597	276.9319763748996	8594.893996118642
598	448.84715758090476	8539.752802707766
599	291.71842798554854	8601.742138726133
600	375.0	8625.0
601	1922.6128024415784	1624.284672782676
602	1817.0130593587553	1578.8574980549984
603	1783.5522926195754	1951.4332278590352
604	1875.0	1875.0
605	1934.8619859084258	1541.0340318782846
606	1875.0	1875.0
607	1914.2270763801407	1786.0895715334814
608	1860.9540585769216	2064.2123023755407
