	adj_spex_UMAP1	adj_spex_UMAP2
609	1107.615440870867	6529.510921623164
610	1240.8660655904737	6059.2986910816535
611	1415.7994694535082	6138.228657634506
612	1354.2580127035073	6186.965328457749
613	897.8181728044519	6571.1430487801545
614	1034.2059881078592	6481.290375513248
615	1022.558550234724	6449.697163988166
616	926.8783495047653	6583.864653090544
617	6130.263658302005	10141.228233630593
618	6622.494909710302	9938.019807889406
619	6375.0	10125.0
620	6594.775999272791	10046.424828843665
621	6547.326406710685	10076.823163906485
622	6375.0	10125.0
623	6120.847481219442	10062.864560546743
624	6234.069875945111	10131.1108124612
625	6167.588420526574	10205.678566636454
626	6476.919169872804	10080.011261602944
627	6073.304735206939	10240.818230463094
628	1875.0	4125.0
629	1875.0	4125.0
630	1853.5370500537192	4267.486874301934
631	1689.796703563555	4262.590224128534
632	1699.6593708261275	4010.781090570014
633	1875.0	4125.0
634	1875.0	4125.0
635	1920.296940251764	3752.7458029735217
636	1972.961404314413	3999.212134880525
637	1814.5175574898033	4123.101790701903
638	1796.000205631873	3882.3025464744915
639	1875.0	4125.0
640	2452.133134714222	7822.3560088698305
641	2625.0	7875.0
642	2577.7566619093805	8018.824930178968
643	2957.275991538635	7742.630583334236
644	2625.0	7875.0
645	2281.94207967078	7723.552770578692
646	2559.751059118266	7874.957002221108
647	2550.317384146729	7943.411352084535
648	2832.3441533940504	7777.543648273975
649	2444.7382239451226	8021.510782665717
650	4093.2422651883476	11653.678786197932
651	4125.0	11625.0
652	4472.9237954330965	11618.411663510353
653	4265.771716368769	11609.31930173589
654	4116.6380017588945	11563.3027014378
655	3949.4595282599644	11590.976535899788
656	3947.2535099221914	11575.275568780824
657	3933.7570546720576	11616.45161046527
658	3993.8262711632724	11767.127812319888
659	4075.879525874788	11536.130931988617
660	4125.0	11625.0
661	4076.9928064228234	11618.105439459989
662	4084.2357721435696	11588.378287830245
663	6378.230224387526	4014.0555283733115
664	6375.0	4125.0
665	6352.676318472129	4223.901007641922
666	6580.554972779454	3881.734237360881
667	6264.068695862014	4223.3761036604765
668	6042.818375810692	4299.012552854538
669	6367.413730940914	4162.255015193906
670	6375.0	4125.0
671	6363.251607466605	4037.347020320791
672	6379.749273765983	4091.1092781694956
673	288.363245733917	3402.678126828048
674	366.3923317042596	3402.8621763767105
675	375.0	3375.0
676	583.8823730725859	3132.969968023666
677	450.79184791358375	3311.6174796025493
678	683.2267735768896	3161.4086704700285
679	288.31540503997644	3447.035286926969
680	118.80668487491147	3551.531551204853
681	254.8557151133296	3513.7855484035945
682	501.52675147858594	3230.4833192930114
683	398.3045123049394	3336.1423866796654
684	162.6063637664181	3573.0872880796996
685	2548.784669971134	13763.510644059057
686	2389.9066082493387	13788.995182981207
687	2562.8967087358383	14038.016965756142
688	2625.0	13875.0
689	3337.715647462645	289.6502235384429
690	3375.0	375.0
691	3031.722949075759	224.05011987829786
692	3375.0	375.0
693	2523.7291930752162	2605.607771546951
694	2704.617835172043	2599.2222518769368
695	2492.5871595351637	2975.8444665090697
696	2692.51031753762	2440.521326721385
697	2681.3367803505375	2470.243732426188
698	2625.0	2625.0
699	2590.7976304072004	2642.6235853950625
700	4125.0	3375.0
701	4093.0952215151815	3435.0177250356933
702	3993.036547351377	3373.1832608066375
703	4394.651861955158	3343.773632340424
704	4453.21931078791	3223.9233607340902
705	3910.8713913633046	3485.798592476936
706	4005.7734077333266	3559.606055919596
707	3902.238527080103	3450.7405881666286
708	3828.304294267675	3276.1692148170873
709	4366.480289979016	3088.0988505571113
710	339.1525253252686	12867.464780398293
711	235.520869697935	13196.517945376998
712	375.0	13125.0
713	383.7464057179079	12995.757444985073
714	375.0	13125.0
715	46.10808471348861	13106.053161167341
716	375.0	13125.0
717	293.64304323213196	13292.303969429018
718	288.4311566293014	12760.12901546237
719	266.8329650991507	13211.924704760366
720	3079.393293997088	2855.741577020935
721	3691.122443761831	2606.8609826148518
722	3375.0	2625.0
723	3375.0	2625.0
724	3081.5457025959386	2455.576402278944
725	3629.939121844075	2527.795652571301
726	3342.4079913241735	2614.803307059155
727	3313.8722286471934	2378.266891990809
728	3252.0620291515625	2401.740873126195
729	3322.9758411676157	2784.8168658434047
730	767.68103988681	5511.210014748096
731	1125.0	5625.0
732	1125.0	5625.0
733	882.5571848298586	5623.605898294971
734	988.0452181806917	5798.459899443865
735	904.0012139676413	5782.981140004753
736	1115.9119289542598	5627.650465768065
737	1132.1887980916963	5552.2381229366065
738	1361.667165316781	5570.084985977697
739	1345.7171924915074	5323.1666505380745
740	1125.0	5625.0
741	3210.54751189485	6712.016882597928
742	3394.7366185391975	6335.455860698442
743	3419.5338593828765	6343.304200907112
744	3392.665556848672	6325.818281373804
745	3388.9209678861753	6334.0884622852645
746	3365.081064341061	6346.317213967725
747	3356.1021589176567	6352.5402518755745
748	3430.0333568479628	6325.348535888957
749	3363.2753045914124	6344.946085632493
750	3429.103592324108	6330.164404527979
751	6925.803947042192	6647.47722568049
752	7338.730883245331	6066.869979477541
753	7048.951365560889	6598.57614629877
754	6984.083646685144	6502.479097727021
755	7118.33510683064	6519.8299822861945
756	7283.956789371936	6198.680499309419
757	7152.614197849598	6227.668915188961
758	7078.015369859665	6369.944831636155
759	7194.508179347673	6243.471008464247
760	2554.3477870377674	10331.05193463501
761	2625.0	10125.0
762	2362.4004113601286	10088.73797093287
763	2810.5799340436697	9854.737776892869
764	2570.9925147134586	9886.91571885258
765	2566.448723462245	10247.22265963896
766	2506.9672537889505	10182.121947158108
767	2625.0	10125.0
768	2625.0	10125.0
769	2654.307487272975	10064.137732762827
770	2889.3305567355715	10084.903283434258
771	2332.1987927869413	9890.708615065394
772	4142.822924285154	10032.987521358276
773	4125.0	10125.0
774	3834.970021584996	9887.28670289487
775	4063.76906242836	10099.531247961335
776	4125.0	10125.0
777	4057.3905455354297	10252.362048973479
778	4125.0	10125.0
779	4039.531754920301	10129.636408978595
780	4060.7755955339144	10184.774033023426
781	4125.0	10125.0
782	4068.3125034411537	10146.129637341963
783	4250.8944759701735	10112.245811135497
784	4162.859807012706	9942.915685499933
785	939.991559997564	11840.646356124413
786	1212.702645524514	11578.431088181196
787	1452.917317059376	11443.079046911631
788	1158.850977216456	11491.149935123112
789	1255.7734974567695	11291.117090408961
790	1125.0	11625.0
791	1125.0	11625.0
792	1145.988359319285	11548.106015560857
793	950.8089566780956	11687.041288769773
794	870.5190096208291	11716.36777366848
795	903.0105098406402	11794.1860932704
796	1155.0307922584143	11547.751132007517
797	5704.07437520667	5258.431802817437
798	5623.261167287825	5690.015819113814
799	5528.316572586609	5777.940325490039
800	5569.775614363625	5769.628694819612
801	5551.315439358442	5660.373728481132
802	5625.0	5625.0
803	5747.456215895085	5436.410769697217
804	5577.582068010787	5766.5904183192715
805	6533.470048775227	7682.210857922286
806	6310.749818468595	7945.623214162275
807	6406.731431028421	7812.344571599265
808	6265.2218874642385	7953.517066715984
809	6375.0	7875.0
810	6460.538645794955	7786.972829641478
811	6153.797130174665	8177.810651036313
812	6573.744002356942	7658.1831584244965
813	6315.912985550736	7985.644999165811
814	6243.856228233689	7903.547113929395
815	6409.011203005172	7793.068167957642
816	1875.0	1125.0
817	1844.1975811215152	1160.8303109300973
818	1774.3175603557684	1066.342064298447
819	1673.509073278488	1209.9009146742387
820	1934.8300319467999	975.2749671523045
821	2055.963063927751	849.161854215035
822	5718.403287845064	761.8184671273441
823	5625.0	1125.0
824	5801.612661917838	919.1525902653806
825	5548.605806548237	1314.649250425977
826	5606.881616841918	1074.6437680481733
827	5563.343500137464	1037.1881535830535
828	5625.0	1125.0
829	5432.587309749944	1418.4420938007888
830	5617.4824654697195	1149.3094665728047
831	2997.485975231678	8581.650279635207
832	2572.721150205449	8507.131171337498
833	2641.1763777787705	8616.478816194083
834	2625.0	8625.0
835	2707.5904458447376	8615.811529062008
836	2330.3288392271156	8828.767212530729
837	2701.7788798140114	8585.745090764713
838	2657.5757918571467	8598.808719813696
839	2535.5100030014332	8711.308021132614
840	2578.492767494064	8557.048621056825
841	2513.9994922043347	8594.573892897508
842	5628.939313194845	8622.95395094119
843	5606.663397607213	8703.942572134829
844	5625.0	8625.0
845	5488.671058859149	8858.685188588128
846	5534.620051199895	8464.51297565465
847	5686.660480494308	8296.512076200725
848	5710.153208555003	8259.796041816648
849	5596.767835944571	8725.041581041334
850	5599.092857115645	8750.202116333636
851	5551.192667711989	8689.49568482236
852	1192.3184980268386	13048.476470237345
853	1064.9033614615764	13214.91073107481
854	924.4482890320403	13441.865919953258
855	1040.82138330146	13112.49423778455
856	1166.869014295277	12961.255797700136
857	1137.4863090412323	13102.411973043752
858	1202.2369880711708	13048.634198676958
859	1163.4941514490238	13087.506372619588
860	1256.7358442877282	13053.744863001153
861	1100.685635272187	13178.698647266254
862	481.122897215697	12218.655227441914
863	271.9494752550529	12556.528200764158
864	138.32958375746983	12665.881615224454
865	375.0	12375.0
866	500.5171808155384	12190.345329351005
867	442.79956777716785	12257.538645440964
868	476.4304875177363	12264.089481637548
869	518.2647391305525	12179.724564367894
870	238.61536999311195	12543.078681998406
871	240.12324524844772	12509.254093515403
872	301.1930947131148	12489.607715965914
873	503.11025019747194	12221.183740576369
874	3765.392100218261	7018.664876853569
875	3894.9965789696294	7181.192558077049
876	4125.0	7125.0
877	4125.0	7125.0
878	4278.999940063363	7041.136955732601
879	3962.1473196955235	6960.01592272837
880	4115.812085964603	7201.971459465933
881	4027.8613383056218	6845.221224069652
882	4125.0	7125.0
883	4126.287668319191	6999.833734472458
884	4125.0	7125.0
885	4125.0	7125.0
886	4087.0299467493187	4790.8951006045545
887	4125.0	4875.0
888	4125.0	4875.0
889	4125.0	4875.0
890	4004.205995310229	4870.782976433084
891	3876.028116675703	4993.707437433055
892	4125.0	4875.0
893	4125.0	4875.0
894	4125.0	4875.0
895	4082.9786809099814	4740.595387419223
896	4149.845593177693	4500.823976583682
897	4005.642085967275	4803.024810176933
898	3991.1616091134515	6529.631382933831
899	4310.530202772234	6158.179465788168
900	4325.456067971836	6190.542564134304
901	4335.6314621622405	6130.065988286663
902	3926.4377150201535	6539.657038415243
903	3968.1684837471344	6607.547982957065
904	3905.5518165930825	6630.149736273639
905	4335.687666509908	6109.352087025329
906	4125.0	6375.0
907	4022.0847457925265	6334.3631751125395
908	4416.12369357648	6323.502164633888
909	3805.0914468819674	6570.661742918555
910	6304.981818875782	11704.911574839363
911	6579.209777940005	11506.406264607293
912	6488.823698613842	11553.249219250893
913	6510.690137935425	11548.473601473184
914	6325.695052113719	11740.694621148474
915	6020.085394149644	11503.918942216023
916	6355.961066414441	11645.019128705126
917	6375.0	11625.0
918	6285.928117108673	11786.43614420537
919	6413.840575058916	11584.167265939315
920	6432.916944267472	11611.462042318472
921	4125.0	1125.0
922	4134.176688656127	1098.4346319192528
923	4017.5416993601643	1303.4530309143365
924	4095.1204927177737	1000.5539724950929
925	3925.1357004483325	1050.326354135258
926	4106.540103962652	1068.7762012362762
927	4342.489128980031	877.536903736245
928	4095.5968122997933	1136.005595068102
929	2562.977943263253	7471.055048341242
930	2625.0	7125.0
931	2625.0	7125.0
932	2658.796771188285	6951.6850003040345
933	2574.685940648417	7465.704009035187
934	2567.835620707082	6855.716633127759
935	2724.7816334308213	6763.5188447098835
936	2694.1974135165515	6857.232591763691
937	2625.0	7125.0
938	2499.7883241618583	7151.864227680547
939	2527.428027713202	7149.389580732302
940	403.75437753305283	10826.648516088651
941	194.91093889558815	10969.519589563539
942	630.1184027494279	10600.155315535154
943	311.8941720949383	10901.03460656304
944	370.3657035049999	10837.578009856363
945	185.56699362560013	10832.625763497022
946	156.9785486394194	11062.054289800568
947	217.46726321026995	11012.429956225871
948	673.5328682883344	10843.293230869514
949	375.0	10875.0
950	370.45680887488066	10836.808208863595
951	3375.0	4875.0
952	3311.176776840812	5011.299435499421
953	3251.921443009696	4520.7731393454405
954	3375.0	4875.0
955	3112.9777665078013	4808.222684252314
956	3375.0	4875.0
957	3224.3229938045065	4722.353635023647
958	3375.0	4875.0
959	3375.0	4875.0
960	1844.3944689197533	10764.271613685269
961	1908.1512664380818	10749.03042692286
962	1748.0429301554557	10825.85901722137
963	1849.1503313034411	10868.112441666615
964	1930.6290378096394	10773.359714798948
965	1875.0	10875.0
966	1801.2137687166964	10989.566876661018
967	1775.1604348020137	10808.73069250844
968	2058.6191295879935	10843.224711749306
969	1835.0340154947805	11247.864211318985
970	3446.6037843029794	11624.026699544704
971	3353.3832042640024	11591.893883483237
972	3375.0	11625.0
973	3000.518149079465	11644.706428675181
974	3506.3180802767283	11489.207153218897
975	3375.0	11625.0
976	1000.8688628894139	9519.80036104646
977	1201.7545940654095	9175.80152117978
978	882.8985858621496	9661.377208018468
979	974.7282687727343	9461.369705041361
980	1103.9862861646197	9376.393942841141
981	1079.533284472718	9380.547885706363
982	1407.7566633836277	9254.222453357312
983	1005.4259575570679	9428.443884152817
984	1044.4694497656194	9490.812879275569
985	1211.1505305692674	9366.490113282089
986	1444.6589111181013	9209.87065405464
987	1022.3965910220337	9312.661951156475
988	1245.3718443227363	9237.207780956525
989	6321.124946181432	9713.428950726875
990	6200.855225675645	9416.743215022223
991	6375.0	9375.0
992	6286.935136493815	9368.22940155962
993	6474.096864614599	9313.275775816797
994	6375.0	9375.0
995	6269.346381947632	9482.107927589715
996	6347.964114825188	9307.380787800374
997	6609.708080809215	9082.532708148663
998	6383.6310076452155	9312.25002318501
999	6257.833399060303	9311.031268135448
1000	6332.624095640188	9588.922144415597
1001	6466.944895763215	9173.42448845434
1002	6316.011311056818	2553.655950044084
1003	6319.754317982797	2577.3480607542406
1004	6653.849202565601	2374.2648364737643
1005	6375.0	2625.0
1006	6404.184910341151	2518.1076987183014
1007	6375.0	2625.0
1008	6375.0	2625.0
1009	6100.803311493401	2792.277340389795
1010	6259.765354561662	2687.1343733921794
1011	6252.697879022432	2671.2331264550794
1012	7111.598496892078	1850.606214481455
1013	7235.802002239052	1833.8413438654234
1014	6870.782916761649	2150.678571147242
1015	7281.815732190426	1664.873018589084
1016	6254.424976412951	6672.193342204545
1017	6375.0	6375.0
1018	6259.293435839279	6222.9341705586485
1019	6088.08033825329	6242.165753026224
1020	6154.643131556333	6229.608856536918
1021	6212.857619362893	6312.479939937146
1022	6333.286577291895	6400.685388670262
1023	6375.0	6375.0
1024	6677.760858411659	6330.254032559388
1025	6375.0	6375.0
1026	6350.43009378062	6201.420163743386
1027	6375.0	6375.0
1028	2625.0	6375.0
1029	2272.278821524617	6247.67062296965
1030	2332.7410338219065	6538.5024703478275
1031	2625.0	6375.0
1032	2625.0	6375.0
1033	2797.420083405718	6353.838825272405
1034	2535.131479682176	6388.98544369638
1035	2755.364722211796	6364.712005946967
1036	2553.72808142032	6165.569604115276
1037	2627.1857444418006	6182.199087742224
1038	2625.0	6375.0
1039	892.9686118216346	3221.9515752435723
1040	1316.4405306700307	3274.9840289724375
1041	812.0938225304913	3508.074371304026
1042	1296.8771982914486	3359.009011730447
1043	914.2788096904272	3504.1262452894475
1044	1125.0	3375.0
1045	1299.7808661907034	3340.561130883568
1046	1260.2818576908253	3226.2959262940703
1047	843.6352496100997	3622.9090099976784
1048	1301.4698404526357	3352.1780326402645
1049	1155.5884055110357	3287.4260898095677
1050	1205.0125538060822	3363.112505535846
1051	3375.0	7875.0
1052	3335.9999603078045	7866.730554800702
1053	3377.499417416827	7749.29517816037
1054	3375.0	7875.0
1055	3333.25669163107	8000.356652906858
1056	3359.002757272138	7913.643287170328
1057	3317.3422998703754	7860.464008920427
1058	3375.0	7875.0
1059	3338.956318517043	7809.666730774913
1060	3348.012700978129	7916.333368526531
1061	3323.246494563464	7761.622140055248
1062	3265.9439539652985	7794.307952416398
1063	4803.762853141701	9288.520615167809
1064	4761.87426569886	9413.228678297472
1065	4713.417475204165	9375.53308464672
1066	4731.650800237908	9292.783079606957
1067	5044.547239979108	9154.76726173714
1068	4822.00376140135	9602.03339369547
1069	4875.0	9375.0
1070	4875.0	9375.0
1071	4892.337559354674	9316.80821443589
1072	4800.973608967156	9191.464358894642
1073	4686.263948522901	9350.760414308343
1074	4875.0	9375.0
1075	3302.8679295121697	9357.673198123493
1076	3299.5523873485827	9470.367545588451
1077	3375.0	9375.0
1078	3364.7666755257733	9425.705835447196
1079	3299.9008329213902	9166.755898019657
1080	3176.143405442759	9520.768926158715
1081	3375.0	9375.0
1082	3363.8107478890292	9000.166969655558
1083	3535.085889977252	9367.660959930276
1084	3375.0	9375.0
1085	5578.929495768931	7072.510796703609
1086	5593.241585624954	7124.537566934393
1087	5587.544141825877	7061.52953657047
1088	5625.0	7125.0
1089	5625.0	7125.0
1090	5532.691832355835	6957.038575913597
1091	5462.310190847511	7060.006801832007
1092	5555.416482578853	7137.428346190684
1093	5625.0	4875.0
1094	5884.5284511622785	4710.724674313574
1095	5635.435651809349	4870.6872291377695
1096	5600.447760682957	5149.172854960724
1097	5275.4538885659895	5010.80322522445
1098	5710.699741459448	4682.538133669255
1099	5716.577186317265	4692.14239154501
1100	5681.218037145858	4755.872196280285
1101	5591.088787486208	4997.6668679710065
1102	5480.409678265596	4981.5316784012675
1103	6493.61119658882	5453.695920571802
1104	6109.6858790060905	5890.01588103589
1105	6457.5762353118835	5582.562529636488
1106	6364.355491803568	5621.217924048848
1107	6450.928834440488	5512.075937164996
1108	6447.7929450650445	5550.821276961519
1109	6340.069145625036	5677.816148072332
1110	6341.835825913599	5678.021529435364
1111	6369.144082094118	5658.775402132233
1112	3129.100050518818	13386.829944075345
1113	3699.6774532057566	12937.357916820816
1114	3636.3001681602937	13064.098499428836
1115	3034.9188312444057	13111.715388110366
1116	7301.954245247492	9909.736182075534
1117	6822.930237260834	10347.213542428683
1118	7092.8647395683065	10145.35484095112
1119	7032.47484111538	10240.491871225495
1120	7111.379063372941	10189.517397285888
1121	7260.623521314945	9929.530851231351
1122	7125.0	10125.0
1123	7219.418098968189	9938.436042387062
1124	7069.871360267336	10124.762978758403
1125	7125.0	10125.0
1126	7046.11101600535	10242.445019010895
1127	696.6186066282586	6932.162058011144
1128	227.50824512717355	7209.51358448482
1129	585.9227825840752	6995.691407801375
1130	604.4004686029773	6933.410128365077
1131	452.8279045601226	7122.564978422312
1132	325.24725646578105	7168.552252066844
1133	375.0	7125.0
1134	63.41223844308769	7320.061261072158
1135	88.8360250283169	7257.079326100046
1136	302.57228061571357	7173.85544384044
1137	6281.525820989998	12394.928188231726
1138	6284.514990059479	12378.084042333305
1139	6549.5328376077205	12253.973803821935
1140	6289.433225624665	12538.421876777687
1141	6660.7971109060045	12132.214062602916
1142	6492.56029417833	12344.422340108571
1143	6275.695883290124	12416.826719441511
1144	6237.303603841562	12545.591316377086
1145	6603.87691134631	12214.167474223259
1146	6371.5375087045395	12289.106911713578
1147	6212.847879699712	12497.909461787787
1148	6240.374212176395	12494.354046202372
1149	6381.474672693795	1688.4677043204838
1150	6473.861096205333	1803.7134356032018
1151	6375.0	1875.0
1152	6400.597457427291	1651.3225587161844
1153	6375.0	1875.0
1154	6015.487220724334	1981.65627753436
1155	6420.165329801342	1824.267386120135
1156	7247.939354202901	7664.0044340214645
1157	6896.855440860068	8172.6156248163825
1158	7208.563721921727	7776.5176993919895
1159	7230.0513349015355	7704.2695387964495
1160	7103.49041024462	7932.986863573915
1161	7125.0	7875.0
1162	6960.849007167397	8033.885957365006
1163	7145.59667319386	7815.089092549301
1164	5625.0	13125.0
1165	4156.356065120745	5600.593367350143
1166	3985.833262503382	5527.838472629791
1167	4195.098502588816	5615.5987768184295
1168	3810.0270442479473	5549.453127996012
1169	3982.1590843564572	5563.338613897511
1170	4013.1580759448725	5524.320437672466
1171	3957.0715075040966	5534.174916633252
1172	4125.0	5625.0
1173	4125.0	5625.0
1174	4125.0	5625.0
1175	4212.465475825413	5562.626587900212
1176	2478.3088285597187	988.7940501912896
1177	2761.9496376588595	989.4888292522769
1178	2625.0	1125.0
1179	2553.6215074962797	989.2877089977806
1180	2330.3766537308975	893.0041297065903
1181	2625.0	1125.0
1182	2625.0	1125.0
1183	1036.8784499303463	7102.531747962466
1184	1210.0846803263216	7069.5287999149305
1185	1268.8265181536678	7025.773581037409
1186	1046.1556038436606	7163.5664822694935
1187	797.7922650477751	7308.194154348425
1188	1266.5550524093474	7084.509556645666
1189	1224.4419275906007	7041.62463704808
1190	1125.0	7125.0
1191	1240.731482709821	971.8911447203091
1192	1125.0	1125.0
1193	1020.4226140347179	1237.7907209358325
1194	945.7315744702032	1156.137036737905
1195	925.6647866976808	1045.8570649432925
1196	999.7684233847533	1044.5867008255707
1197	1206.611994520023	1000.5698957318853
1198	1121.5331988070582	1141.2561638427046
1199	1125.0	1125.0
1200	1129.5802434893374	938.1627900254585
1201	5702.107886144407	11588.133200155506
1202	5654.920100439686	11587.129068358137
1203	5523.649366962252	11603.370804730801
1204	5625.0	11625.0
1205	5625.0	11625.0
