	adj_spex_UMAP1	adj_spex_UMAP2
1206	5435.064870706843	11621.499992534644
1207	5570.192184796038	11729.23076229142
1208	5586.097937905704	11767.243368693938
1209	5678.515697752593	11337.779580608636
1210	5519.886327145303	11591.487851225427
1211	5481.90699181266	11760.786599428722
1212	5473.94007050292	11564.559692651286
1213	5883.85955945995	11470.42288207525
1214	7263.175480890677	266.31564683681165
1215	7125.0	375.0
1216	6762.97200801063	472.77900089561354
1217	7267.312725427986	164.9977106138995
1218	7056.2835507310865	617.1242803065446
1219	7053.695120815437	84.05623415320304
1220	2667.8853118307843	13068.156494980827
1221	2534.8537398219046	13410.596854540883
1222	2625.0	13125.0
1223	2660.518218205642	12948.053954035744
1224	2715.007551239531	12927.521636154215
1225	2627.4705710945673	13052.235036815839
1226	2584.528029701718	12937.121652692469
1227	2625.0	13125.0
1228	2509.1906462023653	13043.259210501124
1229	129.86203200619659	971.5842179018969
1230	422.05843544827906	1067.8745310255258
1231	52.376380016695464	1220.2766898428426
1232	476.0582410944051	1019.9964252126878
1233	62.49896789577974	1118.9143617642017
1234	375.0	1125.0
1235	375.0	1125.0
1236	375.0	1125.0
1237	503.94262769373125	854.7368449337034
1238	375.0	1125.0
1239	394.5025017774385	1083.6870542057939
1240	5543.146142357292	268.8878088012084
1241	5354.391269213098	166.6879591439795
1242	5584.3284459528995	180.1955822034913
1243	5625.0	375.0
1244	5555.975036016787	127.15821408754078
1245	5625.0	375.0
1246	5641.4098154940275	340.19298576875485
1247	5625.0	375.0
1248	5574.301864816211	470.7837003289859
1249	5504.422246588497	442.2339355664483
1250	4859.3993261839505	8781.646412012096
1251	4875.0	8625.0
1252	4875.0	8625.0
1253	4902.316309572485	8356.944030980301
1254	4875.0	8625.0
1255	4502.336259836736	8583.206019960679
1256	4804.290736539975	8525.112343716988
1257	4875.0	8625.0
1258	4797.710380469668	8510.741713229903
1259	562.4171384680719	11341.551621419796
1260	354.9374881576665	11560.331448733881
1261	375.0	11625.0
1262	131.91539680639946	11741.588203781623
1263	1.770296616220719	11661.394896785898
1264	354.69284135197876	11737.524266632925
1265	375.0	11625.0
1266	341.9653123524642	11854.022570082338
1267	568.1250726754736	11391.205343430813
1268	189.40886991895889	11603.672988402966
1269	375.0	11625.0
1270	554.6422335077965	11482.936105356217
1271	7031.428347262965	13823.203898361038
1272	7138.329450063262	13820.511211140089
1273	6994.960680983718	13819.506933276094
1274	7125.0	13875.0
1275	6984.430736506282	13732.289738354793
1276	7125.0	13875.0
1277	2553.8649962583822	3928.4122912629728
1278	2705.482315524309	3938.201806307868
1279	2602.200696751569	3932.660807170167
1280	2329.402740527697	4355.753678610903
1281	2625.0	4125.0
1282	2625.0	4125.0
1283	2861.397658236568	3964.218739108481
1284	2336.3905133819553	4164.15902149102
1285	2625.0	4125.0
1286	3749.9671127693596	1870.0336792884148
1287	3375.0	1875.0
1288	3439.556769771701	1743.414699000723
1289	3073.0821374122047	1806.0426549179003
1290	3432.0451946968756	1731.679831506327
1291	3125.8509448135765	1993.7441402707468
1292	3375.0	1875.0
1293	3158.477596089023	1851.842234903697
1294	1711.2731280061034	8852.890693051128
1295	2006.570447031757	8464.619998455193
1296	1848.5413604963223	8859.237197567274
1297	1887.1077831218545	8495.714252440928
1298	1802.1057394679235	8572.85798724975
1299	1912.663643159849	8622.150799904219
1300	1873.7882732424614	8676.77211906256
1301	2082.3577293476856	8312.545567994672
1302	1756.0930548117747	8763.095399784701
1303	1794.8080672092851	8591.927007986953
1304	1875.0	8625.0
1305	1889.6044280247725	4846.712801339875
1306	1891.1771465414201	4785.583258266185
1307	1820.9818679718903	5014.922827696298
1308	1744.0032084039399	4847.943851323055
1309	1832.2301959696886	4892.8671777749505
1310	1734.3667212739497	5051.373122272433
1311	1795.5491881949047	4935.485763050707
1312	1827.0144258476248	4805.094444175453
1313	2000.578074277352	4799.4086624734755
1314	2240.057016059662	4789.219028767357
1315	1849.4379447811907	4856.3881934746305
1316	4090.614655700181	2556.176074538072
1317	4140.409557670213	2610.665481894322
1318	4069.8139291486073	2617.448449670848
1319	4098.789471665263	2607.2271692845998
1320	4102.066052659082	2562.0850704919926
1321	4068.6689422622294	2582.080244447683
1322	4131.51323434092	2553.8418353001894
1323	4104.751556601301	2589.178985687018
1324	4125.0	2625.0
1325	6195.80477976817	8677.179340434075
1326	6572.825748148629	8345.480584696832
1327	6451.355631202705	8619.592721748166
1328	6436.50455236399	8457.777097903296
1329	6407.498662946873	8544.608350419167
1330	6493.924242223924	8466.710804342163
1331	6375.0	8625.0
1332	6361.36357469646	8881.105991046903
1333	6375.0	8625.0
1334	6216.197417215375	8964.715674794279
1335	6226.033855470492	8786.237716425383
1336	6297.417364865839	8526.962291988806
1337	6365.69216422852	8566.340408708415
1338	2967.2850462115216	11556.488794682273
1339	2625.0	11625.0
1340	2581.8519238226672	11665.798034833053
1341	2807.2236936665654	11297.250819274077
1342	2324.294953598154	11758.479177567642
1343	2653.3295227915764	11513.884874419738
1344	2625.0	11625.0
1345	2584.8444154939675	11692.667775845124
1346	2417.782695889105	11858.154833600618
1347	2793.5868683880262	11443.30534003097
1348	2410.2093919202507	11545.28371950259
1349	2437.6201180596317	11669.261510400129
1350	2528.9097728991396	11675.41283813264
1351	6913.3080400165045	10885.503831930704
1352	7125.0	10875.0
1353	6999.407808847454	10780.818532686526
1354	6840.610304485761	10720.733202647096
1355	7125.0	10875.0
1356	7289.694254750778	10844.531440884006
1357	6885.66576291826	10757.87435011486
1358	7071.096127635933	10866.798648082706
1359	7125.0	10875.0
1360	7125.0	10875.0
1361	4500.975850309052	13902.035817871174
1362	5249.024149690948	13847.964182128826
1363	1883.3335388984083	13643.001403739403
1364	1875.0	13875.0
1365	1727.4524561138037	13845.80185887618
1366	1883.0090208400075	13784.899576066447
1367	5077.529048447968	7576.725990230761
1368	4746.364722106164	7896.754037463147
1369	5151.512215430268	7654.389656115561
1370	4882.892500367862	7720.859658114092
1371	4875.0	7875.0
1372	4875.0	7875.0
1373	4652.079851746426	8176.548681812083
1374	4875.0	7875.0
1375	4598.421417205426	8124.857648647584
1376	4819.180895303349	7878.186492379512
1377	2625.0	375.0
1378	2310.552335446646	170.67754343454703
1379	2580.51285767927	68.15388897275477
1380	2625.0	375.0
1381	2625.0	375.0
1382	2363.655153435278	195.09701398848827
1383	2625.0	375.0
1384	2625.0	375.0
1385	4125.0	4125.0
1386	4147.793386486456	3956.7130151834467
1387	4147.95916550085	3868.1874308280258
1388	4125.0	4125.0
1389	4015.8101638331095	4371.088099598841
1390	3868.1769928900826	4398.252526098148
1391	4148.780897282074	4014.1703842487595
1392	3926.8572380183623	4210.022939846363
1393	4125.0	4125.0
1394	4298.988145588103	3842.8772733045307
1395	4032.9709524737223	4068.193467065271
1396	6781.045014274703	9524.398687392862
1397	7287.221620141669	9270.44331728184
1398	7024.8246478125275	9469.596476153658
1399	7313.654678669906	9132.100253325423
1400	7180.576201678338	9343.229479877764
1401	7125.0	9375.0
1402	7096.11438396518	9449.913770936466
1403	5616.408968915067	1658.839957766618
1404	5685.893150922433	1723.5297082351033
1405	5588.913557165977	1618.4719085633617
1406	5625.0	1875.0
1407	5609.4090262987	2128.7541184965717
1408	5499.13528666444	1883.7887832435122
1409	5625.0	1875.0
1410	5613.092538218898	1724.5136310546995
1411	230.6886957303162	13838.550626790042
1412	375.0	13875.0
1413	192.9409793456898	13726.76696269421
1414	1592.9872711349894	7372.171642301681
1415	1849.647419893785	7086.507980855456
1416	1761.5775051892915	7023.055434154226
1417	1875.0	7125.0
1418	1875.0	7125.0
1419	1964.772878769945	7025.6921351941755
1420	1978.3790443297974	7076.72120440755
1421	1906.7849903749795	7074.848165402087
1422	1706.1193892492863	7211.779900543472
1423	1788.237788386015	7099.183589473077
1424	4768.491372014441	799.9012805465313
1425	4575.192794036151	1106.3395089084318
1426	4845.681450438948	1280.634743239145
1427	4756.682006196386	1405.3594238177434
1428	4942.223650913685	978.2531801819126
1429	4875.0	1125.0
1430	4875.0	1125.0
1431	4947.2758584550575	1071.404103275494
1432	358.28602024446036	9411.676825896056
1433	510.29245499769826	9228.088699499272
1434	320.47104958010914	9429.585217175028
1435	327.9568026269897	9404.69759336192
1436	325.5167409179984	9409.058386601628
1437	647.8650304599951	9200.879293879463
1438	254.55502480175838	9491.085259407037
1439	313.40107193874945	9443.393557751933
1440	300.80067084981033	9401.9201705551
1441	266.7189395306258	9484.579385915062
1442	182.8997909993155	9500.248839205537
1443	672.4832921474431	9146.682915897389
1444	393.7541883535492	9323.105052019577
1445	5625.0	10125.0
1446	5625.0	10125.0
1447	5941.818019879345	9924.372628288833
1448	5907.788172786688	10090.207075588816
1449	5401.076624564383	10118.613072420572
1450	5403.841264041229	10079.217579136423
1451	5354.962298340966	10155.372547642177
1452	5551.72635081689	10182.935314460321
1453	5468.444373250979	10083.157779150923
1454	5869.550013435637	10101.689910400628
1455	5444.986548333544	10077.457177508566
1456	5614.033610297804	10250.971938866238
1457	5625.0	10125.0
1458	7305.668563434015	3191.6656699006176
1459	7391.529087835505	3238.302312934166
1460	6808.299851318628	3575.813385572766
1461	7109.52060937351	3451.411394319403
1462	6991.935966323523	3459.0185489646865
1463	7121.21409476642	3460.4554257445407
1464	7079.921219586804	3445.1051773073464
1465	7218.641681154458	3223.5583530909307
1466	7175.090856749357	3239.7052049273634
1467	7048.1767100663155	3464.9618084552476
1468	3545.1942627547783	5613.129139923068
1469	3274.093940467714	5610.828651744287
1470	3727.489280038788	5497.03005252116
1471	3295.003272760358	5776.6896154070655
1472	3367.5807492056265	5724.293527286059
1473	3331.441488319123	5758.689118691195
1474	3506.1461295377917	5546.551412507715
1475	3337.39772095711	5545.953356148355
1476	3068.6972321253356	5638.7132500217485
1477	3275.4450068252677	5602.449688090053
1478	3396.51135805262	5560.672187659295
1479	6161.210013414021	10944.920328064018
1480	6073.016931205998	10918.602251259936
1481	6555.63796517808	10859.740112333524
1482	6520.606953456985	10744.765351095157
1483	6719.0883592686305	10725.908749365291
1484	6322.093607471696	11003.212867227125
1485	6368.603353950034	10890.307484787983
1486	6371.594144131076	10783.15321243836
1487	6609.666491159819	10789.097998972962
1488	6348.32619734044	11011.060912344112
1489	6374.416935261533	11001.208464761536
1490	6220.345522650143	10914.029796205641
1491	6081.664106941979	10822.643166341733
1492	6375.0	10875.0
1493	6521.418766203749	10744.893894637122
1494	3670.740734925274	6894.430232454775
1495	3504.44087656454	6904.080516683773
1496	3365.4424893838227	7071.412723185337
1497	3198.9183343942254	7413.626320700889
1498	3360.0901529746243	7076.872172955988
1499	3224.941363138034	7188.014523413165
1500	3317.987188746983	7110.360136677334
1501	3284.8146474708346	7129.661415446253
1502	3375.0	7125.0
1503	3302.9082977795365	7207.81230951876
1504	1075.712864512789	3806.217371588108
1505	905.5296222563608	4175.466878025543
1506	1125.0	4125.0
1507	1125.0	4125.0
1508	1125.0	4125.0
1509	800.5544024097514	4313.042692504406
1510	1059.5596506495303	4259.7441590610515
1511	1413.3742776247627	4112.648406531768
1512	1199.8748730844748	3914.325930218108
1513	1083.2323992727556	3822.0757352310998
1514	2617.7437086911727	3585.1165209674186
1515	2649.1971352606815	3226.6825362376635
1516	2548.005219351337	3629.409211234619
1517	2426.526049591762	3579.5903060245523
1518	2892.5201812601395	3112.211201497206
1519	2504.932244319217	3402.476986226401
1520	2720.516171309552	3269.308062006756
1521	2684.6511639776186	3186.0186754495276
1522	2655.1065199494215	3316.3387861748674
1523	2682.506917814958	3343.963478525793
1524	2566.60205866534	3402.9511046508014
1525	2594.041434535959	3393.0857943584715
1526	2582.651423214392	3427.846880762823
1527	5474.991768763115	4090.7143592631433
1528	5625.0	4125.0
1529	5488.797300232015	4286.465395778031
1530	5625.0	4125.0
1531	5381.637405525458	4212.785544797381
1532	5740.372723849439	3897.731271452545
1533	5365.68103331899	3868.9440885195927
1534	5771.084496115844	3797.267256389084
1535	5671.23952555038	4078.48516425317
1536	5625.0	4125.0
1537	5625.0	12375.0
1538	5919.346919662831	12283.525031222383
1539	5323.09275405894	12337.183291872128
1540	5552.365385337844	12538.487184820984
1541	5957.255557226447	12201.128654769847
1542	5935.910609215698	12247.019612606893
1543	5406.808847533105	12441.794891969337
1544	5511.894630329574	12545.607038436947
1545	5373.338801262344	12278.719186086142
1546	4946.398122274514	6979.81675322709
1547	4613.254213882586	7173.512648321043
1548	4805.266750026634	7152.839512279359
1549	4613.572399023811	7068.374090826217
1550	4891.054695592571	7012.6919979440545
1551	4851.92214216654	6873.528188105153
1552	4875.0	7125.0
1553	4934.499470787924	7059.869311901921
1554	4875.0	7125.0
1555	4875.0	7125.0
1556	4870.10234211741	7370.458511607728
1557	4691.612214226939	7082.628294221379
1558	7130.182069132086	8515.514166355195
1559	7261.6876507292245	8446.32954978745
1560	7013.129221441285	8960.724765471401
1561	7097.45133059028	8794.329427831093
1562	7090.4575708697	8675.475235560818
1563	6939.39198123512	8799.885519426844
1564	7398.289401108336	8368.216232518786
1565	7148.9932491727095	8580.195136721712
1566	7209.207994567866	8494.437162880651
1567	6961.209768447176	8614.890905095774
1568	1125.0	13875.0
1569	1125.0	13875.0
1570	1125.0	13875.0
1571	1104.9156790715956	13885.200339481735
1572	1137.2533559860278	13793.47453436399
1573	847.3502098169249	13622.937321264542
1574	1125.0	13875.0
1575	7032.973773557226	4165.811002065838
1576	6839.580831377848	4309.941117141474
1577	7169.148726059192	4080.566787203632
1578	7063.353912413501	4157.339196354084
1579	6880.098783560575	4393.183458776195
1580	7399.875081594115	3869.9143486618095
1581	7360.849019725407	3891.6752054041167
1582	7125.0	4125.0
1583	1119.698500808892	10122.088215897544
1584	1086.1002762671699	10060.867915270503
1585	1036.2666091815597	10201.765942208187
1586	1110.347245291243	10247.192857709853
1587	1125.0	10125.0
1588	1125.0	10125.0
1589	1122.5188430881567	10267.965569091137
1590	1336.8715017936156	9815.588515520645
1591	1035.132890065531	10330.848834967857
1592	880.0114065134344	9869.256891156743
1593	7125.0	13125.0
1594	6903.034164172448	12872.444302024747
1595	7156.408387375791	13054.583326697173
1596	1361.471719053262	2577.492739656402
1597	987.3046768927006	2774.815463482503
1598	1353.129334985786	2573.6901260546474
1599	1125.955624859244	2391.976678108614
1600	797.1391965933192	2807.022783160586
1601	3375.0	10875.0
1602	3232.593822859316	11035.982208483501
1603	3557.1812078745816	10872.560443276832
1604	3242.0383688273373	10896.142135676986
1605	3069.6149742911457	10825.727074795404
1606	3231.198077149756	10910.409138154393
1607	3500.150004296255	10664.349921970383
1608	3375.0	10875.0
1609	3437.8164144615957	10808.082574478005
1610	3230.073209496422	10918.735846891916
1611	1327.0187919362952	10644.493708228514
1612	1010.0542049667217	10891.32409643312
1613	930.5685865629745	11195.657801197602
1614	990.4461687055145	11055.695437678429
1615	913.5549918164434	10972.097586018144
1616	958.7405711271686	10884.723032366137
1617	1125.0	10875.0
1618	1403.9226105056732	10867.980180272847
1619	1188.2576514146297	10826.06826942496
1620	1151.4785261397328	10741.975285285984
1621	1270.7859642472727	10653.800618617879
1622	944.3556557794784	10813.935416750299
1623	1875.0	2625.0
1624	1514.239426514563	2522.6437172497035
1625	1914.5851948016305	2529.315656026404
1626	1875.0	2625.0
1627	1875.0	375.0
1628	1654.1947876573881	71.89926063710413
1629	1875.0	375.0
1630	1852.8724314817734	299.9411353606658
1631	1740.9358096011558	120.91593542062594
1632	1753.0384866956483	137.05632077883192
1633	1875.0	375.0
1634	1875.0	375.0
1635	375.0	5625.0
1636	397.3943217616518	5503.630382666351
1637	490.1060159128749	5527.110891333364
1638	364.6896317952371	5624.637822759946
1639	154.1128962451207	5730.637624601699
1640	487.317011822421	5583.23408415234
1641	322.6712303805858	5754.050630700673
1642	389.5200701236835	5389.203144830223
1643	677.1932015490722	5446.423254379829
1644	442.3691449940982	5541.797892387022
1645	94.34261756258996	5776.5276877312635
1646	119.4861882964997	5899.477124782282
1647	3796.1820752302774	8582.062190386176
1648	4125.0	8625.0
1649	4248.2778305072525	8549.610513099615
1650	4119.692310943793	8479.363191141296
1651	4350.493344732129	8590.56284706327
1652	3930.6863533110613	8945.729179699083
1653	4005.529766597689	8446.020762210588
1654	4125.0	8625.0
1655	4116.671851863003	8694.07393839785
1656	4236.266109683489	8468.47453888714
1657	4171.489763166815	8583.955986969439
1658	7372.548041806617	843.3176132632551
1659	6965.399536493045	1240.9058610412717
1660	7041.194948446209	1191.7369358904693
1661	7044.273547557897	1248.71176981833
1662	7201.580152903202	1100.335365572732
1663	4734.94862133599	3388.4144196183665
1664	4844.77864088623	3417.27226939225
1665	4817.729297618061	3424.5521276618265
1666	4783.395682604705	3416.960610114562
1667	4924.621555028152	3355.7504563780735
1668	4875.0	3375.0
1669	4761.784929531447	3384.842220359285
1670	5248.088237965642	3337.1824552397625
1671	4828.0649785003525	3393.133104041667
1672	4970.204100876938	3267.8839284517644
1673	4850.434764503993	3356.911370212556
1674	4781.768298348062	3363.889754148159
1675	6240.728373099401	13833.69439666835
1676	6375.0	13875.0
1677	6231.5494649492275	13702.915880091028
1678	6231.927657044574	13727.10596615684
1679	6236.074337040819	13831.262755825797
1680	6332.946278971544	13930.275461345414
1681	6375.0	13875.0
1682	6484.260316332666	13801.802004922994
1683	6375.0	13875.0
1684	6375.3616591075715	13827.033410890679
1685	6306.970655365921	3315.1751110225155
1686	6346.449451513275	3297.7153931299927
1687	6364.078790561604	3749.840935843996
1688	6473.7962293018645	3205.92641788295
1689	6296.679366817347	3195.4760655119185
1690	6375.0	3375.0
1691	6127.343962833243	3645.6829888453026
1692	6634.585120028868	3134.905828799997
1693	6447.07843388452	3285.556864223098
1694	6153.706328027839	3620.8901472085863
1695	6375.0	3375.0
1696	6482.42790504798	3112.3518456554852
1697	4875.0	5625.0
1698	4875.0	5625.0
1699	4811.405366793475	5387.027297826738
1700	4875.0	5625.0
1701	4717.2952088024	5389.502086472414
1702	4547.806599943605	5441.780244079587
1703	4875.0	5625.0
1704	4875.0	5625.0
1705	4875.0	5625.0
1706	4875.0	5625.0
1707	4849.305321011586	5472.538574308085
1708	2217.5748534362297	11607.244854836597
1709	1811.8111318497242	11617.675010342982
1710	1531.156354893748	11682.19661691064
1711	1846.3646465324166	11783.399400799859
1712	2004.6877522474945	11509.352968918423
1713	1621.0837836813091	11726.318990564592
1714	1963.2934791395135	11585.107593430866
1715	1781.0428235986633	11627.28025280843
1716	1875.0	11625.0
1717	2175.7999869284467	11401.070618578431
1718	1671.401935636321	11642.896930537721
1719	1265.8800744891748	8488.011438397118
1720	1025.6966908478469	8744.89818192714
1721	1125.0	8625.0
1722	1106.9991646489818	8648.476967412604
1723	967.0301548355335	8882.910473289312
1724	1094.6933970219318	8742.05293181685
1725	1044.8183915301981	8762.550669019793
1726	1201.3869266553288	8552.195823001957
1727	1046.4036197059443	8649.291201016513
1728	1342.3894102352929	8319.440113369652
1729	1124.5785716874313	8410.249388721875
1730	5625.0	13875.0
1731	5535.90243218613	13723.726408089076
1732	5560.439642757185	13801.501626058605
1733	5593.831835099236	13708.018162716957
1734	5625.0	13875.0
1735	5625.0	13875.0
1736	5625.0	13875.0
1737	5604.840428200319	13811.288219212263
1738	5590.00568534034	13793.89341450424
1739	5542.237389588236	13739.205956887658
1740	5571.159641150953	10997.079336012264
1741	5860.201765177564	10600.981033916125
1742	5625.0	10875.0
1743	5454.910105742672	10754.770831780665
1744	5568.803247137353	10955.841030182222
1745	5535.874386404953	10877.935794696681
1746	5625.0	10875.0
1747	5616.724585435478	10806.895558053213
1748	5625.0	10875.0
1749	5633.794865085629	10826.2383014902
1750	5379.324059905504	10817.519432051075
1751	5376.306274546124	10764.164140542001
1752	5625.0	10875.0
1753	1883.9793191681847	12268.634364359012
1754	1869.3626634828834	12179.796337826863
1755	1555.3608835023806	12571.101594089954
1756	1875.0	12375.0
1757	1952.8103600819259	12179.969680584823
1758	2093.606303713638	12327.003225070848
1759	1671.6790771137403	12344.363515972558
1760	1958.4800100989462	12224.80657860389
1761	1875.0	12375.0
1762	1793.5442389797736	12035.74741059043
1763	1651.0099385905244	12488.821564978962
1764	1875.0	12375.0
1765	4875.0	13125.0
1766	4875.0	2625.0
1767	4875.0	2625.0
1768	4875.0	2625.0
1769	4674.779501305723	2820.9075772664482
1770	4875.0	2625.0
1771	5080.742650428974	2506.090016481062
1772	4624.003511801876	2773.5121750987582
1773	4673.919020029386	2393.7268175268914
1774	5028.426790833869	2413.5032826518714
1775	4614.768380438941	2439.262809034311
1776	1312.4653190314225	4723.527268458338
1777	981.0317107573806	5221.263096059273
1778	987.1251347294103	4856.887676472205
1779	1102.4840399652228	4894.215951655374
1780	1109.0730089943297	4666.387265605696
1781	1087.2717168627069	5007.179388536263
1782	1125.0	4875.0
1783	837.8373350150132	4971.4213792657365
1784	1179.8264479754455	4835.0033260204
1785	1125.0	4875.0
1786	1394.3249032992007	4685.06468336977
1787	1241.7996322245585	4787.962207440575
1788	4588.176852087489	133.42706728286373
1789	4840.146491698728	530.2887128872686
1790	4875.0	375.0
1791	4875.0	375.0
1792	364.9799603042267	2631.1429726749993
1793	355.1479646521683	2658.54745855936
1794	509.383845545476	2521.2899490103728
1795	375.0	2625.0
1796	335.33539348097753	2636.9549878330604
1797	524.2541679421349	2527.235149496462
1798	59.33487658273316	2827.436483515106
1799	401.1056782106919	2607.7384593983843
1800	442.39739223117044	2579.219950453978
